financial_year,state_code,states,requirement_urea,availability_urea,sales_urea,requirement_dap,availability_dap,sales_dap,requirement_mop,availability_mop,sales_mop,requirement_npks,availability_npks,sales_npks
2014-15,1.0,Andaman & Nicobar,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0
2014-15,2.0,Andhra Pradesh,18.27,18.54,18.07,5.52,3.13,2.94,2.94,2.77,2.54,13.84,13.4,12.51
2014-15,3.0,Arunachal Pradesh,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2014-15,4.0,Assam,3.15,3.19,3.16,0.45,0.37,0.33,1.25,0.79,0.67,0.1,0.13,0.11
2014-15,5.0,Bihar,19.0,19.43,19.4,4.6,3.66,3.53,1.55,1.77,1.54,2.75,2.87,2.66
2014-15,6.0,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-15,7.0,Chattisgarh,6.75,6.32,6.28,2.75,2.37,2.33,0.85,0.7,0.61,1.8,0.78,0.71
2014-15,8.0,Dadra & Nagar Haveli,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2014-15,9.0,Daman & Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-15,10.0,Delhi,0.08,0.09,0.09,0.05,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.0
2014-15,11.0,GOA,0.05,0.04,0.04,0.03,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.03
2014-15,12.0,Gujarat,22.0,22.75,22.7,5.4,4.31,4.04,1.4,1.36,1.33,5.2,5.94,5.61
2014-15,13.0,Harayana,18.6,20.05,20.02,4.5,4.27,4.12,0.25,0.59,0.51,0.45,0.36,0.35
2014-15,14.0,Himachal Pradesh,0.7,0.67,0.67,0.0,0.0,0.0,0.09,0.1,0.1,0.31,0.21,0.21
2014-15,15.0,J&K,1.38,1.17,1.16,0.72,0.73,0.64,0.25,0.3,0.25,0.0,0.02,0.02
2014-15,16.0,Jharkhand,2.25,1.8,1.8,0.75,0.27,0.27,0.16,0.01,0.01,0.55,0.26,0.26
2014-15,17.0,Karnataka,14.0,15.42,15.32,6.0,5.24,5.1,3.25,3.94,3.63,12.0,12.61,12.1
2014-15,18.0,Kerala,1.7,1.36,1.36,0.25,0.35,0.31,1.63,1.15,1.14,2.3,1.5,1.4
2014-15,19.0,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-15,20.0,Madhya Pradesh,20.0,20.73,20.7,10.0,9.17,9.03,0.9,0.99,0.83,3.45,2.5,2.25
2014-15,21.0,Maharashtra,26.5,25.78,25.68,8.5,5.49,5.59,4.0,4.9,4.48,20.0,17.02,16.17
2014-15,22.0,Manipur,0.29,0.23,0.23,0.07,0.0,0.0,0.06,0.0,0.0,0.03,0.0,0.0
2014-15,23.0,Meghalaya,0.03,0.06,0.06,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2014-15,24.0,Mizoram,0.09,0.04,0.04,0.06,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2014-15,25.0,Nagaland,0.02,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
2014-15,26.0,Orissa,6.0,5.06,5.04,1.6,1.49,1.47,1.25,0.94,0.9,3.25,2.33,2.29
2014-15,27.0,Pondicherry,0.22,0.15,0.15,0.02,0.02,0.01,0.03,0.03,0.02,0.1,0.07,0.06
2014-15,28.0,Punjab,24.8,27.35,27.34,9.0,7.36,7.15,0.5,0.75,0.65,0.45,0.46,0.45
2014-15,29.0,Rajasthan,18.5,18.49,18.47,5.0,5.71,5.66,0.16,0.16,0.12,0.96,0.68,0.66
2014-15,30.0,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-15,31.0,Tamil Nadu,10.0,9.9,9.9,3.75,2.42,2.38,4.0,3.01,2.93,6.5,5.37,5.16
2014-15,32.0,Telangana,14.23,12.47,12.36,3.23,1.68,1.65,1.31,1.17,1.08,7.66,7.83,7.59
2014-15,33.0,Tripura,0.35,0.22,0.22,0.06,0.0,0.0,0.14,0.03,0.03,0.03,0.01,0.01
2014-15,34.0,Uttar Pradesh,62.0,63.14,62.54,19.5,16.84,16.17,1.75,2.36,2.04,9.0,6.57,6.29
2014-15,35.0,Uttarakhand,2.5,2.82,2.8,0.35,0.26,0.26,0.05,0.02,0.02,0.5,0.42,0.39
2014-15,36.0,West Bengal,13.2,13.13,13.12,3.75,2.63,2.55,2.4,2.88,2.36,8.5,9.21,8.7
2014-15,37.0,All India,306.71,310.42,308.74,95.94,77.8,75.57,30.26,30.72,27.8,99.81,90.57,85.98
2015-16,1.0,Andaman & Nicobar,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01
2015-16,2.0,Andhra Pradesh,17.35,16.21,15.47,4.7,3.89,3.77,3.5,2.23,2.12,13.5,12.49,12.08
2015-16,3.0,Arunachal Pradesh,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2015-16,4.0,Assam,3.3,3.93,3.91,0.5,0.58,0.48,1.3,0.72,0.7,0.1,0.16,0.15
2015-16,5.0,Bihar,19.25,23.84,23.58,5.0,5.88,5.45,1.9,1.65,1.54,3.25,3.87,3.7
2015-16,6.0,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-16,7.0,Chattisgarh,6.75,8.74,8.45,3.0,3.28,3.13,1.05,0.82,0.72,1.5,0.98,0.88
2015-16,8.0,Dadra & Nagar Haveli,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2015-16,9.0,Daman & Diu,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-16,10.0,Delhi,0.09,0.11,0.11,0.06,0.01,0.01,0.02,0.0,0.0,0.03,0.0,0.0
2015-16,11.0,GOA,0.05,0.04,0.04,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.03,0.03
2015-16,12.0,Gujarat,20.5,21.31,21.04,5.0,5.28,5.12,1.8,1.19,1.17,5.2,6.26,5.98
2015-16,13.0,Harayana,18.6,21.7,21.13,6.0,6.8,6.64,0.45,0.5,0.4,0.65,0.28,0.25
2015-16,14.0,Himachal Pradesh,0.71,0.73,0.73,0.0,0.0,0.0,0.09,0.08,0.08,0.3,0.36,0.36
2015-16,15.0,J&K,1.32,1.59,1.55,0.78,0.61,0.59,0.26,0.11,0.11,0.0,0.03,0.03
2015-16,16.0,Jharkhand,2.25,2.39,2.35,1.05,0.66,0.66,0.16,0.03,0.03,0.85,0.35,0.33
2015-16,17.0,Karnataka,13.71,15.38,14.61,5.9,6.15,5.89,3.91,2.64,2.48,11.63,12.9,11.92
2015-16,18.0,Kerala,1.68,1.48,1.41,0.34,0.28,0.24,1.75,0.88,0.86,2.25,1.32,1.21
2015-16,19.0,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-16,20.0,Madhya Pradesh,28.0,24.84,23.87,12.0,11.3,10.51,1.1,1.05,0.79,3.75,3.25,2.95
2015-16,21.0,Maharashtra,27.0,24.01,23.6,8.5,6.8,6.72,4.75,3.28,3.16,21.0,19.17,17.97
2015-16,22.0,Manipur,0.33,0.19,0.19,0.08,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2015-16,23.0,Meghalaya,0.03,0.02,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01
2015-16,24.0,Mizoram,0.09,0.04,0.04,0.06,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2015-16,25.0,Nagaland,0.02,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
2015-16,26.0,Orissa,6.6,6.1,5.87,2.4,1.72,1.64,1.6,0.89,0.89,3.8,2.67,2.52
2015-16,27.0,Pondicherry,0.22,0.13,0.13,0.02,0.01,0.01,0.03,0.02,0.02,0.12,0.06,0.06
2015-16,28.0,Punjab,26.5,31.52,30.86,9.0,8.49,8.1,0.63,0.61,0.53,0.35,0.45,0.42
2015-16,29.0,Rajasthan,19.25,20.96,20.77,6.75,8.0,7.9,0.16,0.15,0.15,0.95,0.74,0.68
2015-16,30.0,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-16,31.0,Tamil Nadu,10.5,11.41,11.17,3.5,3.03,3.01,4.0,3.01,2.97,6.5,6.19,6.01
2015-16,32.0,Telangana,14.29,13.35,12.56,3.5,2.2,2.12,1.75,1.06,1.0,9.5,8.77,8.53
2015-16,33.0,Tripura,0.35,0.26,0.24,0.05,0.01,0.01,0.14,0.05,0.05,0.0,0.01,0.0
2015-16,34.0,Uttar Pradesh,59.47,60.13,57.99,19.5,22.43,21.8,2.0,2.28,2.19,10.5,7.3,6.9
2015-16,35.0,Uttarakhand,2.45,3.71,3.6,0.4,0.32,0.31,0.09,0.03,0.03,0.5,0.35,0.32
2015-16,36.0,West Bengal,12.65,14.87,14.38,4.19,3.51,3.32,3.5,2.43,2.22,9.59,10.02,9.38
2015-16,37.0,All India,313.35,329.0,319.68,102.34,101.28,97.47,36.08,25.71,24.23,105.89,98.03,92.68
2016-17,1.0,Andaman & Nicobar,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01
2016-17,2.0,Andhra Pradesh,15.03,15.58,14.38,4.67,3.92,3.73,3.06,2.59,2.54,11.73,12.02,11.49
2016-17,3.0,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,4.0,Assam,3.1,3.23,3.19,0.43,0.57,0.54,1.05,0.74,0.74,0.1,0.11,0.11
2016-17,5.0,Bihar,19.5,20.15,19.77,6.0,5.53,5.32,1.9,2.38,2.3,4.0,2.64,2.54
2016-17,6.0,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0
2016-17,7.0,Chattisgarh,5.99,6.93,6.5,3.6,3.17,2.91,1.2,0.69,0.61,1.6,0.81,0.68
2016-17,8.0,Dadra & Nagar Haveli,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,9.0,Daman & Diu,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,10.0,Delhi,0.09,0.12,0.13,0.06,0.0,0.01,0.02,0.0,0.0,0.03,0.0,0.0
2016-17,11.0,GOA,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.04,0.02,0.03
2016-17,12.0,Gujarat,18.5,20.77,20.55,5.3,4.6,4.48,1.5,1.43,1.43,5.6,6.26,6.12
2016-17,13.0,Harayana,18.0,20.36,19.62,6.3,5.79,5.62,0.35,0.65,0.62,0.65,0.24,0.18
2016-17,14.0,Himachal Pradesh,0.58,0.62,0.62,0.0,0.01,0.01,0.06,0.07,0.09,0.33,0.36,0.37
2016-17,15.0,J&K,1.29,1.3,1.29,0.69,0.69,0.66,0.25,0.29,0.29,0.02,0.01,0.01
2016-17,16.0,Jharkhand,2.4,2.23,2.19,0.95,0.67,0.62,0.1,0.03,0.03,0.58,0.15,0.15
2016-17,17.0,Karnataka,12.43,13.76,12.98,5.4,6.44,6.16,3.05,2.49,2.39,11.07,11.98,11.11
2016-17,18.0,Kerala,0.87,1.21,1.14,0.23,0.33,0.29,0.56,0.95,0.9,1.04,1.22,1.13
2016-17,19.0,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,20.0,Madhya Pradesh,22.0,24.31,22.48,12.5,9.95,8.09,1.25,1.12,1.01,3.95,3.52,2.79
2016-17,21.0,Maharashtra,24.56,25.67,24.91,7.84,6.2,6.0,4.7,3.54,3.52,21.58,18.37,17.12
2016-17,22.0,Manipur,0.2,0.17,0.17,0.08,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2016-17,23.0,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,24.0,Mizoram,0.05,0.03,0.05,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
2016-17,25.0,Nagaland,0.02,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
2016-17,26.0,Orissa,6.0,5.04,4.93,2.1,1.75,1.65,1.5,0.96,0.96,3.75,2.21,1.94
2016-17,27.0,Pondicherry,0.18,0.1,0.11,0.02,0.02,0.02,0.04,0.02,0.02,0.08,0.05,0.06
2016-17,28.0,Punjab,24.5,27.11,26.1,8.52,7.45,7.35,1.05,0.75,0.75,0.7,0.45,0.39
2016-17,29.0,Rajasthan,17.9,20.58,19.95,4.8,6.73,6.45,0.23,0.17,0.17,0.82,0.66,0.59
2016-17,30.0,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-17,31.0,Tamil Nadu,8.68,8.07,7.94,3.7,2.59,2.53,4.22,2.65,2.63,6.01,5.67,5.3
2016-17,32.0,Telangana,13.9,16.73,15.49,2.9,2.56,2.43,1.7,1.81,1.74,9.4,9.9,9.64
2016-17,33.0,Tripura,0.26,0.31,0.29,0.08,0.02,0.02,0.17,0.09,0.09,0.0,0.01,0.01
2016-17,34.0,Uttar Pradesh,58.5,58.01,54.96,20.0,21.38,20.08,2.5,2.78,2.75,9.0,5.51,5.09
2016-17,35.0,Uttarakhand,2.35,3.58,3.54,0.35,0.34,0.35,0.05,0.04,0.05,0.39,0.34,0.32
2016-17,36.0,West Bengal,12.15,13.04,12.73,3.95,3.05,2.89,2.75,2.64,2.59,10.1,9.95,9.42
2016-17,37.0,All India,289.09,309.08,296.07,100.57,93.79,88.23,33.36,28.91,28.21,102.58,92.49,86.58
2017-18,1.0,Andaman & Nicobar,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0
2017-18,2.0,Andhra Pradesh,15.5,14.92,14.09,3.75,3.38,3.26,2.41,2.97,2.89,11.5,11.88,10.62
2017-18,3.0,Arunachal Pradesh,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2017-18,4.0,Assam,2.95,3.72,3.71,0.55,0.57,0.57,0.65,0.82,0.81,0.05,0.13,0.13
2017-18,5.0,Bihar,21.0,20.58,20.39,5.75,6.98,6.82,1.9,2.54,2.45,3.0,2.97,2.82
2017-18,6.0,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,7.0,Chattisgarh,6.56,6.95,6.63,3.4,3.37,3.26,1.0,0.75,0.73,1.6,0.98,0.81
2017-18,8.0,Dadra & Nagar Haveli,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,9.0,Daman & Diu,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,10.0,Delhi,0.09,0.13,0.13,0.05,0.03,0.03,0.02,0.0,0.0,0.03,0.0,0.0
2017-18,11.0,GOA,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.04,0.02,0.02
2017-18,12.0,Gujarat,20.0,22.94,22.39,4.8,5.55,5.47,1.6,1.61,1.61,5.2,6.92,6.8
2017-18,13.0,Harayana,18.0,21.25,20.62,6.2,5.48,5.47,0.65,0.77,0.72,0.55,0.22,0.19
2017-18,14.0,Himachal Pradesh,0.66,0.7,0.7,0.02,0.0,0.0,0.1,0.11,0.11,0.37,0.3,0.3
2017-18,15.0,J&K,1.28,1.63,1.51,0.65,0.65,0.65,0.26,0.38,0.38,0.0,0.01,0.01
2017-18,16.0,Jharkhand,2.4,2.24,2.22,1.0,0.85,0.82,0.07,0.03,0.03,0.33,0.15,0.14
2017-18,17.0,Karnataka,13.5,13.95,13.48,6.0,5.13,4.9,3.5,2.66,2.54,12.5,13.04,11.64
2017-18,18.0,Kerala,1.1,1.37,1.33,0.35,0.35,0.31,1.1,1.04,1.02,1.45,1.29,1.17
2017-18,19.0,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,20.0,Madhya Pradesh,22.0,25.0,24.49,10.5,11.25,11.06,1.25,1.1,1.08,3.15,3.14,2.93
2017-18,21.0,Maharashtra,26.62,24.02,23.58,7.22,6.73,6.66,4.5,4.36,4.24,20.5,21.03,19.71
2017-18,22.0,Manipur,0.22,0.21,0.21,0.06,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2017-18,23.0,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,24.0,Mizoram,0.07,0.06,0.06,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
2017-18,25.0,Nagaland,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,26.0,Orissa,5.25,5.3,5.26,2.2,1.84,1.73,1.35,1.27,1.22,3.1,2.51,2.23
2017-18,27.0,Pondicherry,0.14,0.11,0.11,0.02,0.01,0.01,0.03,0.01,0.01,0.06,0.05,0.05
2017-18,28.0,Punjab,25.5,28.66,28.06,9.0,6.96,6.85,1.1,0.99,0.83,0.43,0.35,0.32
2017-18,29.0,Rajasthan,18.5,17.27,16.8,5.83,5.42,5.37,0.25,0.29,0.26,0.6,0.67,0.59
2017-18,30.0,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-18,31.0,Tamil Nadu,9.0,8.88,8.81,3.5,2.48,2.44,3.31,2.98,2.96,6.0,5.82,5.35
2017-18,32.0,Telangana,13.8,14.7,14.02,2.6,2.67,2.53,1.8,2.11,2.06,9.0,11.3,10.17
2017-18,33.0,Tripura,0.43,0.23,0.23,0.06,0.01,0.01,0.14,0.0,0.0,0.02,0.0,0.0
2017-18,34.0,Uttar Pradesh,58.5,62.97,58.92,21.3,18.55,18.08,3.5,3.05,2.97,7.5,5.52,5.21
2017-18,35.0,Uttarakhand,2.35,3.18,3.1,0.4,0.29,0.29,0.06,0.06,0.06,0.45,0.34,0.32
2017-18,36.0,West Bengal,12.5,12.55,12.41,3.5,3.36,3.23,3.25,2.96,2.93,10.75,10.0,9.21
2017-18,,All India,298.0,313.57,303.31,98.77,91.94,89.85,33.9,32.88,31.93,98.19,98.64,90.75
2018-19,1.0,Andaman & Nicobar,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0
2018-19,2.0,Andhra Pradesh,16.7,16.79,14.18,3.76,4.11,3.14,2.86,3.01,2.41,12.5,15.06,11.38
2018-19,3.0,Arunachal Pradesh,0.04,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
2018-19,4.0,Assam,3.35,5.15,4.39,0.65,0.93,0.58,0.8,1.11,0.79,0.05,0.23,0.14
2018-19,5.0,Bihar,21.0,25.59,22.34,5.0,8.5,5.87,2.1,2.97,2.03,3.5,4.53,3.19
2018-19,6.0,Chandigarh,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
2018-19,7.0,Chattisgarh,6.0,10.94,8.18,3.5,5.49,3.31,1.2,1.36,0.71,1.5,1.74,0.94
2018-19,8.0,Dadra & Nagar Haveli,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,9.0,Daman & Diu,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,10.0,Delhi,0.08,0.23,0.21,0.04,0.03,0.02,0.02,0.01,0.0,0.02,0.0,0.0
2018-19,11.0,GOA,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.03,0.03,0.03
2018-19,12.0,Gujarat,19.6,23.18,20.06,5.0,6.32,4.31,1.41,1.63,1.32,4.65,8.19,5.98
2018-19,13.0,Harayana,19.0,24.99,21.66,6.2,6.93,5.48,0.85,1.05,0.7,0.27,0.57,0.38
2018-19,14.0,Himachal Pradesh,0.66,0.86,0.73,0.0,0.01,0.0,0.1,0.11,0.06,0.38,0.45,0.26
2018-19,15.0,J&K,1.33,1.89,1.32,0.72,0.81,0.49,0.26,0.44,0.23,0.0,0.02,0.0
2018-19,16.0,Jharkhand,2.4,2.81,2.39,1.05,1.0,0.69,0.12,0.05,0.01,0.35,0.46,0.29
2018-19,17.0,Karnataka,14.0,16.76,13.91,5.87,7.44,4.88,4.0,3.75,2.64,11.71,19.0,13.31
2018-19,18.0,Kerala,1.4,1.22,0.95,0.27,0.27,0.21,1.24,1.11,0.84,1.67,1.57,1.16
2018-19,19.0,Lakshadweep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,20.0,Madhya Pradesh,23.0,34.36,29.51,11.5,16.87,12.63,1.25,1.58,1.08,2.8,5.39,3.89
2018-19,21.0,Maharashtra,22.0,27.75,22.81,6.7,8.58,5.61,4.5,5.24,3.86,18.0,31.05,19.72
2018-19,22.0,Manipur,0.24,0.3,0.24,0.12,0.01,0.0,0.12,0.0,0.0,0.0,0.0,0.0
2018-19,23.0,Meghalaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,24.0,Mizoram,0.09,0.15,0.07,0.06,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2018-19,25.0,Nagaland,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,26.0,Orissa,5.75,6.38,4.96,2.15,2.42,1.69,1.45,1.66,1.08,3.0,3.32,2.23
2018-19,27.0,Pondicherry,0.11,0.15,0.13,0.01,0.01,0.01,0.03,0.02,0.02,0.06,0.05,0.04
2018-19,28.0,Punjab,25.5,34.62,29.17,8.5,8.84,7.02,1.1,0.96,0.56,0.68,0.76,0.55
2018-19,29.0,Rajasthan,19.0,24.22,20.92,6.15,8.41,6.71,0.3,0.48,0.29,0.55,1.3,0.91
2018-19,30.0,Sikkim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-19,31.0,Tamil Nadu,8.5,10.92,9.11,3.0,3.28,2.31,3.5,3.5,2.67,5.5,7.57,5.53
2018-19,32.0,Telangana,15.0,16.87,13.83,3.2,3.08,2.23,2.6,1.77,1.41,10.5,14.65,10.51
2018-19,33.0,Tripura,0.39,0.34,0.11,0.06,0.05,0.0,0.14,0.07,0.0,0.02,0.01,0.0
2018-19,34.0,Uttar Pradesh,2.35,3.0,2.75,0.33,0.4,0.22,0.05,0.08,0.03,0.39,0.42,0.32
2018-19,35.0,Uttarakhand,59.5,73.89,62.86,21.0,23.69,17.17,3.5,2.66,1.82,9.0,8.59,6.13
2018-19,36.0,West Bengal,13.0,16.18,13.23,3.5,4.19,2.75,3.25,3.56,2.42,10.54,13.13,8.79
2018-19,37.0,All India,300.04,379.62,320.04,98.4,121.67,87.35,36.81,38.21,26.98,97.68,138.16,95.66
2019-20,1.0,Andaman & Nicobar,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
2019-20,2.0,Andhra Pradesh,17.5,17.52,14.26,3.0,4.72,3.52,2.7,3.18,2.42,12.0,17.83,13.52
2019-20,3.0,Arunachal Pradesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-20,4.0,Assam,3.1,4.26,3.63,0.63,0.93,0.65,0.71,1.06,0.71,0.16,0.24,0.18
2019-20,5.0,Bihar,21.0,26.21,22.65,6.0,9.49,7.44,2.3,3.2,2.46,3.5,4.97,3.31
2019-20,6.0,Chandigarh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-20,7.0,Chattisgarh,6.0,10.71,7.96,3.1,5.27,3.56,0.96,1.32,0.92,1.2,1.6,0.94
2019-20,8.0,Dadra & Nagar Haveli,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-20,9.0,Daman & Diu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-20,10.0,Delhi,0.16,0.28,0.25,0.04,0.05,0.04,0.01,0.01,0.0,0.02,0.0,0.0
2019-20,11.0,GOA,0.02,0.02,0.02,0.02,0.0,0.0,0.01,0.01,0.0,0.03,0.04,0.03
2019-20,12.0,Gujarat,22.0,25.68,23.63,5.0,6.98,5.18,1.4,1.72,1.25,5.46,9.03,6.64
2019-20,13.0,Harayana,21.0,23.61,20.88,6.3,7.44,5.89,0.95,1.06,0.58,0.4,0.4,0.23
2019-20,14.0,Himachal Pradesh,0.69,0.85,0.74,0.01,0.02,0.01,0.09,0.12,0.07,0.4,0.47,0.32
2019-20,15.0,J&K,1.38,2.12,0.96,0.68,0.94,0.35,0.26,0.54,0.16,0.02,0.02,0.01
2019-20,16.0,Jharkhand,2.6,2.97,2.41,1.0,1.14,0.79,0.13,0.06,0.03,0.45,0.51,0.38
2019-20,17.0,Karnataka,17.91,17.74,14.63,6.49,7.91,5.54,4.8,3.63,2.59,14.21,20.28,14.7
