Episode,Total_Reward
1,-164.74
2,-153.0
3,-52.599999999999994
4,-113.74
5,-144.42000000000002
6,-57.94
7,-34.68
8,-56.10000000000001
9,-55.900000000000006
10,-31.379999999999992
11,-108.94000000000001
12,-69.54
13,-36.94
14,-75.5
15,-196.9
16,-123.30000000000001
17,-5.699999999999999
18,-145.3
19,-233.8
20,-65.04
21,-80.8
22,-35.419999999999995
23,10.399999999999999
24,-7.7
25,-46.760000000000005
26,-13.199999999999996
27,-41.64
28,-176.0
29,-55.14
30,-163.40000000000003
31,-136.4
32,-93.28
33,-4.6800000000000095
34,-163.0
35,-16.300000000000004
36,-2.900000000000002
37,-29.280000000000005
38,-109.94000000000001
39,-17.099999999999994
40,-42.64
41,-45.30000000000001
42,-127.54
43,-56.7
44,-75.3
45,-116.5
46,-65.2
47,-51.30000000000002
48,-148.39999999999998
49,-19.739999999999995
50,-237.6
51,-116.3
52,-120.19999999999999
53,-116.24
54,-109.0
55,-104.69999999999999
56,-136.94
57,56.379999999999995
58,-76.03999999999999
59,24.66
60,-63.040000000000006
61,-109.0
62,32.599999999999994
63,26.799999999999986
64,-56.5
65,3.1000000000000014
66,-81.9
67,-95.60000000000001
68,-113.2
69,-21.239999999999995
70,-28.9
71,-7.400000000000003
72,40.5
73,-79.74
74,-38.04
75,-27.759999999999998
76,49.38
77,42.959999999999994
78,93.75999999999999
79,58.0
80,-52.5
81,-80.97999999999999
82,-37.03999999999999
83,-81.19999999999999
84,-14.400000000000002
85,-65.00000000000001
86,49.1
87,38.00000000000001
88,47.89999999999999
89,-30.400000000000006
90,-1.8399999999999999
91,-61.719999999999985
92,29.200000000000003
93,-10.740000000000006
94,-92.90000000000002
95,-6.400000000000006
96,17.8
97,29.42
98,12.899999999999995
99,14.859999999999998
100,-16.900000000000002
101,-26.54
102,-56.5
103,-72.34
104,-59.52000000000001
105,6.199999999999998
106,-2.5
107,23.060000000000002
108,-26.04
109,1.3599999999999994
110,40.9
111,7.6000000000000005
112,-4.899999999999999
113,-97.80000000000001
114,-30.700000000000003
115,-97.9
116,-19.0
117,-71.7
118,15.900000000000006
119,-47.900000000000006
120,-3.1000000000000014
121,46.059999999999995
122,0.7199999999999989
123,-89.0
124,-11.999999999999996
125,-26.299999999999997
126,84.0
127,-68.68
128,35.5
129,-225.94
130,-46.60000000000001
131,45.8
132,38.5
133,-36.94
134,78.75999999999999
135,10.000000000000004
136,3.099999999999996
137,8.759999999999998
138,-11.5
139,-42.2
140,-10.239999999999998
141,19.96
142,11.599999999999998
143,-54.0
144,-11.600000000000001
145,83.89999999999999
146,52.7
147,-1.3999999999999986
148,-21.399999999999995
149,83.05999999999999
150,-29.04
151,35.8
152,48.10000000000001
153,-6.0000000000000036
154,45.019999999999996
155,-40.2
156,-45.8
157,62.9
158,31.7
159,12.099999999999994
160,20.099999999999994
161,46.4
162,56.56
163,86.56
164,-100.64
165,-31.620000000000005
166,40.56
167,39.29999999999999
168,71.46
169,-40.099999999999994
170,29.2
171,106.9
172,39.7
173,-73.14
174,95.2
175,-76.20000000000002
176,21.36
177,-10.799999999999997
178,147.0
179,144.6
180,-22.700000000000003
181,-41.64
182,14.900000000000004
183,132.56
184,-30.740000000000002
185,84.51999999999998
186,17.36
187,-28.939999999999998
188,108.08
189,-112.4
190,87.3
191,31.360000000000007
192,6.3999999999999915
193,-24.900000000000006
194,89.8
195,82.1
196,79.50000000000001
197,13.200000000000003
198,22.700000000000006
199,-3.8999999999999986
200,56.60000000000001
201,67.0
202,19.459999999999994
203,125.0
204,78.16
205,-3.700000000000003
206,45.3
207,-10.899999999999991
208,-30.799999999999997
209,4.899999999999999
210,129.56
211,9.679999999999993
212,89.28
213,105.61999999999999
214,-3.8999999999999986
215,68.0
216,31.0
217,32.760000000000005
218,76.06
219,-1.4400000000000048
220,78.69999999999999
221,-20.2
222,71.72
223,93.8
224,-47.599999999999994
225,-21.900000000000006
226,0.5999999999999943
227,-3.552713678800501e-15
228,69.89999999999999
229,28.9
230,37.1
231,63.8
232,-9.0
233,108.3
234,101.0
235,98.0
236,44.0
237,50.8
238,150.06
239,130.36
240,98.7
241,31.200000000000003
242,105.80000000000001
243,63.5
244,52.16
245,15.5
246,156.8
247,49.89999999999999
248,60.400000000000006
249,8.0
250,29.400000000000002
251,105.3
252,93.46000000000001
253,109.96
254,83.1
255,58.8
256,59.36
257,102.96
258,14.36
259,81.3
260,45.56
261,120.26
262,83.0
263,21.0
264,117.4
265,107.45999999999998
266,70.9
267,52.34000000000001
268,63.099999999999994
269,89.79999999999998
270,68.8
271,-0.5
272,117.6
273,73.7
274,47.5
275,80.1
276,119.06
277,107.3
278,116.39999999999998
279,16.8
280,37.5
281,26.659999999999997
282,63.76
283,149.5
284,39.9
285,87.0
286,118.3
287,-37.3
288,38.1
289,80.5
290,1.3999999999999986
291,130.86
292,96.7
293,29.1
294,59.5
295,75.0
296,96.5
297,92.76
298,136.1
299,97.0
300,94.1
301,129.3
302,87.9
303,72.75999999999999
304,87.2
305,99.6
306,131.6
307,63.0
308,83.2
309,74.0
310,6.099999999999998
311,94.8
312,78.96000000000001
313,118.22
314,83.4
315,135.7
316,8.5
317,11.499999999999993
318,153.4
319,108.4
320,117.2
321,85.8
322,106.2
323,53.60000000000001
324,22.919999999999995
325,29.200000000000003
326,55.099999999999994
327,66.9
328,80.82
329,81.19999999999999
330,127.96
331,148.5
332,70.0
333,145.5
334,133.7
335,86.7
336,144.2
337,107.3
338,142.56
339,90.3
340,70.3
341,110.39999999999999
342,136.8
343,125.0
344,114.5
345,80.3
346,135.60000000000002
347,121.0
348,144.2
349,74.3
350,89.66
351,100.2
352,145.2
353,134.7
354,129.2
355,149.7
356,68.6
357,132.5
358,27.199999999999996
359,59.3
360,48.8
361,50.9
362,111.3
363,136.8
364,141.06
365,135.7
366,94.99999999999997
367,46.3
368,112.9
369,75.46
370,86.89999999999998
371,139.0
372,93.25999999999999
373,86.5
374,52.1
375,97.3
376,128.86
377,34.400000000000006
378,155.56
379,133.0
380,121.3
381,71.6
382,77.6
383,118.8
384,135.8
385,67.5
386,110.6
387,132.0
388,130.0
389,134.2
390,115.2
391,37.900000000000006
392,94.4
393,75.5
394,134.7
395,126.0
396,140.0
397,93.7
398,25.999999999999993
399,146.3
400,97.3
401,129.5
402,133.0
403,103.96000000000001
404,43.99999999999999
405,113.49999999999999
406,136.5
407,20.000000000000004
408,98.5
409,122.6
410,86.8
411,153.6
412,102.39999999999999
413,38.199999999999996
414,147.8
415,120.5
416,142.6
417,78.1
418,93.7
419,100.39999999999999
420,117.7
421,139.0
422,100.3
423,77.06
424,109.69999999999999
425,111.7
426,133.8
427,54.7
428,134.5
429,58.0
430,115.0
431,128.0
432,108.19999999999999
433,107.0
434,149.0
435,147.8
436,131.6
437,116.39999999999999
438,139.6
439,162.0
440,108.96000000000001
441,156.8
442,140.16
443,149.6
444,128.6
445,116.76
446,25.92
447,143.36
448,94.19999999999999
449,119.0
450,141.8
451,102.0
452,117.9
453,117.56
454,135.5
455,135.0
456,46.8
457,141.0
458,124.2
459,72.35999999999999
460,92.6
461,93.3
462,114.39999999999999
463,117.3
464,97.6
465,130.6
466,70.9
467,136.8
468,111.0
469,135.2
470,153.6
471,128.8
472,143.52
473,133.56
474,132.06
475,115.0
476,135.0
477,150.39999999999998
478,145.5
479,121.1
480,127.19999999999999
481,142.2
482,131.56
483,68.5
484,121.6
485,144.9
486,78.5
487,142.5
488,117.2
489,87.0
490,156.8
491,156.8
492,109.9
493,115.6
494,99.89999999999999
495,96.5
496,101.4
497,61.4
498,136.8
499,135.8
500,156.8
501,120.99999999999999
502,101.39999999999999
503,125.9
504,120.8
505,89.39999999999999
506,126.2
507,148.5
508,100.6
509,160.0
510,113.75999999999998
511,140.8
512,72.30000000000001
513,108.6
514,127.2
515,122.8
516,82.0
517,159.0
518,154.0
519,65.39999999999999
520,111.4
521,139.0
522,117.1
523,131.6
524,108.0
525,132.36
526,95.99999999999999
527,131.6
528,107.8
529,149.0
530,139.39999999999998
531,82.4
532,119.6
533,127.5
534,113.0
535,160.0
536,127.4
537,160.0
538,132.2
539,160.0
540,132.0
541,147.76
542,75.6
543,103.0
544,160.0
545,110.86
546,160.0
547,110.39999999999999
548,145.0
549,162.0
550,160.0
551,152.4
552,128.2
553,128.0
554,115.7
555,92.29999999999997
556,117.8
557,132.3
558,160.0
559,94.0
560,147.2
561,82.9
562,110.5
563,143.8
564,117.4
565,114.0
566,150.6
567,127.4
568,117.56
569,129.8
570,156.8
571,110.5
572,117.0
573,149.6
574,106.1
575,156.8
576,113.4
577,140.0
578,150.2
579,150.4
580,57.5
581,55.19999999999998
582,160.0
583,105.4
584,160.0
585,118.1
586,122.5
587,127.4
588,104.0
589,129.8
590,137.9
591,156.8
592,133.0
593,159.6
594,120.5
595,120.5
596,148.5
597,101.6
598,72.89999999999999
599,117.3
600,110.19999999999999
601,134.5
602,144.2
603,109.1
604,160.0
605,127.4
606,115.0
607,86.79999999999998
608,108.3
609,115.0
610,141.7
611,114.5
612,156.8
613,116.4
614,130.0
615,160.0
616,141.6
617,140.20000000000002
618,140.8
619,143.2
620,123.5
621,157.0
622,109.79999999999998
623,80.3
624,111.2
625,156.8
626,106.8
627,146.1
628,106.19999999999999
629,95.0
630,136.0
631,127.39999999999999
632,152.6
633,160.0
634,144.0
635,119.8
636,114.6
637,144.0
638,113.7
639,137.0
640,76.96000000000001
641,132.0
642,152.6
643,111.39999999999999
644,146.20000000000002
645,160.0
646,160.0
647,159.0
648,156.8
649,106.69999999999999
650,128.9
651,84.99999999999999
652,153.6
653,159.0
654,126.4
655,127.30000000000001
656,136.6
657,156.8
658,129.0
659,112.6
660,140.5
661,132.0
662,132.0
663,117.8
664,129.5
665,160.0
666,123.3
667,139.0
668,82.8
669,82.9
670,139.6
671,128.9
672,95.09999999999998
673,127.99999999999997
674,137.5
675,119.6
676,76.0
677,134.3
678,153.6
679,132.2
680,160.0
681,126.2
682,115.0
683,147.2
684,122.6
685,135.8
686,132.8
687,129.39999999999998
688,128.8
689,160.0
690,157.0
691,116.19999999999999
692,135.5
693,160.0
694,110.3
695,84.5
696,83.36
697,152.8
698,160.0
699,107.0
700,107.7
701,105.5
702,159.0
703,157.2
704,118.5
705,138.20000000000002
706,147.0
707,160.0
708,157.0
709,119.9
710,150.4
711,132.3
712,81.4
713,105.6
714,160.0
715,133.8
716,137.5
717,151.2
718,74.5
719,86.1
720,160.0
721,110.69999999999999
722,149.2
723,123.0
724,87.1
725,159.0
726,133.4
727,149.0
728,95.29999999999998
729,145.0
730,116.8
731,156.0
732,137.0
733,137.0
734,160.0
735,96.0
736,121.3
737,150.3
738,134.5
739,148.5
740,99.0
741,154.0
742,155.7
743,83.69999999999999
744,141.0
745,153.6
746,150.4
747,113.39999999999999
748,109.3
749,141.39999999999998
750,159.0
751,121.3
752,114.6
753,120.6
754,106.5
755,79.9
756,155.6
757,159.0
758,140.5
759,137.0
760,137.0
761,98.19999999999999
762,111.6
763,106.7
764,157.2
765,153.6
766,125.6
767,157.6
768,146.96
769,160.0
770,85.0
771,124.5
772,122.96000000000001
773,157.0
774,156.8
775,128.5
776,122.69999999999999
777,96.5
778,111.1
779,148.4
780,160.0
781,129.2
782,96.4
783,94.6
784,147.2
785,137.0
786,121.1
787,104.5
788,149.8
789,133.7
790,124.2
791,115.0
792,139.0
793,113.5
794,114.1
795,151.2
796,160.0
797,130.0
798,109.5
799,99.1
800,155.0
801,98.5
802,149.4
803,77.3
804,80.69999999999999
805,160.0
806,160.0
807,160.0
808,87.59999999999998
809,119.26
810,103.4
811,160.0
812,118.0
813,137.0
814,99.19999999999999
815,156.8
816,149.0
817,77.4
818,96.3
819,133.8
820,134.0
821,91.2
822,129.4
823,118.0
824,82.0
825,115.0
826,121.0
827,138.5
828,137.0
829,117.0
830,89.4
831,143.2
832,144.8
833,137.6
834,155.6
835,86.80000000000001
836,160.0
837,108.8
838,55.4
839,117.4
840,148.4
841,102.8
842,153.5
843,65.9
844,99.6
845,160.0
846,87.59999999999998
847,72.2
848,70.6
849,142.76
850,116.80000000000001
851,138.1
852,132.0
853,129.9
854,152.29999999999998
855,137.6
856,87.0
857,156.4
858,145.8
859,128.9
860,105.3
861,147.0
862,160.0
863,127.5
864,106.6
865,152.6
866,160.0
867,136.79999999999998
868,135.4
869,91.5
870,116.3
871,136.6
872,156.8
873,115.0
874,132.3
875,148.4
876,160.0
877,132.0
878,58.599999999999994
879,115.5
880,115.0
881,132.0
882,133.0
883,92.6
884,120.6
885,126.8
886,136.8
887,137.6
888,149.2
889,125.5
890,52.5
891,160.0
892,86.9
893,116.3
894,142.56
895,140.5
896,155.6
897,140.2
898,117.69999999999999
899,142.1
900,118.0
901,133.0
902,104.8
903,160.0
904,134.15999999999997
905,81.86
906,101.0
907,117.7
908,57.9
909,124.79999999999998
910,34.3
911,156.7
912,104.35999999999999
913,130.6
914,122.1
915,136.56
916,157.0
917,137.0
918,117.5
919,147.5
920,118.0
921,117.4
922,148.4
923,150.16
924,121.3
925,125.6
926,129.0
927,88.3
928,127.2
929,135.8
930,131.2
931,150.39999999999998
932,116.9
933,139.0
934,90.4
935,102.8
936,135.5
937,123.0
938,116.5
939,67.0
940,160.0
941,131.2
942,144.0
943,147.2
944,113.0
945,99.8
946,127.4
947,129.0
948,129.8
949,155.6
950,124.0
951,160.0
952,146.0
953,65.6
954,156.56
955,125.4
956,100.19999999999999
957,97.7
958,132.8
959,140.0
960,119.19999999999999
961,116.3
962,141.2
963,143.6
964,109.0
965,160.0
966,72.8
967,96.9
968,159.0
969,110.5
970,123.0
971,72.0
972,132.0
973,133.6
974,160.0
975,128.5
976,107.19999999999999
977,120.6
978,133.8
979,156.8
980,145.3
981,117.3
982,139.0
983,94.0
984,156.8
985,133.56
986,160.0
987,159.0
988,146.0
989,90.59999999999998
990,97.8
991,162.0
992,133.56
993,135.7
994,145.2
995,156.56
996,100.0
997,132.0
998,121.0
999,145.1
1000,66.5
1001,146.0
1002,114.20000000000002
1003,92.1
1004,88.89999999999999
1005,162.0
1006,137.0
1007,106.2
1008,152.8
1009,145.8
1010,139.0
1011,153.6
1012,120.8
1013,137.0
1014,99.2
1015,113.4
1016,123.4
1017,130.5
1018,153.7
1019,152.3
1020,159.0
1021,133.56
1022,107.5
1023,127.0
1024,87.7
1025,155.6
1026,135.6
1027,118.9
1028,139.0
1029,135.5
1030,150.39999999999998
1031,130.6
1032,137.6
1033,117.56
1034,63.300000000000004
1035,150.4
1036,47.8
1037,135.6
1038,111.8
1039,160.0
1040,82.39999999999999
1041,160.0
1042,132.3
1043,109.89999999999998
1044,160.0
1045,97.3
1046,114.6
1047,114.5
1048,155.8
1049,139.6
1050,146.0
1051,125.92
1052,157.6
1053,106.5
1054,120.6
1055,160.0
1056,126.6
1057,153.6
1058,116.1
1059,137.0
1060,160.0
1061,117.4
1062,146.0
1063,106.39999999999999
1064,117.0
1065,150.3
1066,156.8
1067,135.3
1068,159.0
1069,153.6
1070,110.5
1071,157.6
1072,117.2
1073,98.1
1074,61.9
1075,135.5
1076,140.5
1077,160.0
1078,110.8
1079,146.95999999999998
1080,156.7
1081,156.8
1082,116.0
1083,126.0
1084,68.2
1085,140.0
1086,155.8
1087,94.6
1088,113.09999999999998
1089,132.4
1090,160.0
1091,160.0
1092,160.0
1093,130.8
1094,149.16
1095,93.0
1096,125.19999999999999
1097,107.3
1098,119.5
1099,121.0
1100,157.6
1101,150.7
1102,160.0
1103,132.7
1104,59.0
1105,104.0
1106,130.4
1107,134.06
1108,117.1
1109,155.60000000000002
1110,150.6
1111,115.4
1112,160.0
1113,160.0
1114,137.0
1115,155.6
1116,126.0
1117,160.0
1118,159.0
1119,160.0
1120,137.0
1121,158.8
1122,150.4
1123,155.8
1124,140.0
1125,137.0
1126,119.0
1127,119.5
1128,146.4
1129,157.0
1130,150.4
1131,78.3
1132,117.8
1133,120.5
1134,137.0
1135,132.8
1136,127.7
1137,128.8
1138,146.4
1139,123.4
1140,133.0
1141,96.39999999999999
1142,148.5
1143,159.0
1144,133.2
1145,65.0
1146,91.80000000000001
1147,148.4
1148,120.0
1149,160.0
1150,129.5
1151,122.6
1152,129.0
1153,82.80000000000001
1154,137.0
1155,134.0
1156,155.12
1157,113.1
1158,99.6
1159,96.5
1160,128.8
1161,72.4
1162,160.0
1163,137.0
1164,133.5
1165,137.0
1166,147.2
1167,153.36
1168,160.0
1169,146.2
1170,141.8
1171,156.56
1172,117.3
1173,119.2
1174,160.0
1175,143.0
1176,130.5
1177,110.0
1178,150.4
1179,80.5
1180,157.0
1181,137.8
1182,103.2
1183,104.25999999999999
1184,128.9
1185,133.7
1186,90.0
1187,75.9
1188,96.5
1189,130.39999999999998
1190,135.9
1191,125.0
1192,153.6
1193,96.8
1194,74.6
1195,84.8
1196,122.9
1197,121.0
1198,137.6
1199,137.0
1200,115.2
1201,137.0
1202,102.6
1203,104.2
1204,109.6
1205,133.8
1206,137.1
1207,135.5
1208,156.8
1209,115.0
1210,121.2
1211,134.9
1212,126.7
1213,120.5
1214,147.2
1215,115.0
1216,98.8
1217,160.0
1218,133.2
1219,129.0
1220,155.8
1221,80.1
1222,124.16
1223,144.5
1224,155.7
1225,50.599999999999994
1226,148.5
1227,76.0
1228,63.80000000000001
1229,30.0
1230,96.5
1231,109.4
1232,140.0
1233,100.4
1234,113.56
1235,131.2
1236,96.06
1237,124.89999999999999
1238,106.9
1239,160.0
1240,125.6
1241,120.39999999999999
1242,160.0
1243,100.0
1244,116.3
1245,129.4
1246,155.8
1247,137.2
1248,82.29999999999998
1249,133.8
1250,114.6
1251,150.6
1252,155.6
1253,140.8
1254,145.1
1255,146.0
1256,120.5
1257,85.8
1258,106.2
1259,156.8
1260,121.96
1261,103.0
1262,136.0
1263,129.4
1264,159.0
1265,91.7
1266,111.7
1267,160.0
1268,116.0
1269,107.39999999999999
1270,113.1
1271,134.6
1272,127.19999999999999
1273,141.3
1274,88.5
1275,136.4
1276,122.5
1277,160.0
1278,130.6
1279,144.5
1280,129.0
1281,114.6
1282,133.4
1283,151.2
1284,113.0
1285,88.3
1286,159.0
1287,129.0
1288,94.5
1289,160.0
1290,118.9
1291,155.36
1292,117.1
1293,134.6
1294,144.8
1295,126.0
1296,110.4
1297,95.0
1298,110.1
1299,140.5
1300,137.0
1301,157.6
1302,153.6
1303,134.9
1304,160.0
1305,156.56
1306,127.5
1307,155.56
1308,160.0
1309,119.0
1310,156.8
1311,125.6
1312,144.8
1313,139.0
1314,138.5
1315,159.0
1316,83.6
1317,70.5
1318,139.0
1319,137.0
1320,114.89999999999999
1321,113.0
1322,160.0
1323,156.7
1324,76.3
1325,130.6
1326,148.5
1327,157.6
1328,102.0
1329,118.9
1330,99.6
1331,159.0
1332,109.0
1333,152.3
1334,112.3
1335,117.4
1336,121.2
1337,146.4
1338,125.4
1339,93.6
1340,125.0
1341,40.199999999999996
1342,92.9
1343,116.3
1344,131.0
1345,111.3
1346,139.0
1347,155.8
1348,116.8
1349,143.39999999999998
1350,109.0
1351,87.56000000000003
1352,94.2
1353,125.5
1354,160.0
1355,123.9
1356,160.0
1357,129.8
1358,129.0
1359,34.960000000000015
1360,135.6
1361,147.2
1362,119.0
1363,135.2
1364,87.2
1365,132.8
1366,160.0
1367,151.2
1368,149.0
1369,147.8
1370,95.8
1371,160.0
1372,116.6
1373,154.0
1374,156.7
1375,75.69999999999999
1376,129.8
1377,156.0
1378,157.0
1379,80.2
1380,151.8
1381,85.7
1382,153.6
1383,146.96
1384,59.3
1385,130.6
1386,132.3
1387,147.8
1388,137.0
1389,142.90000000000003
1390,66.6
1391,123.19999999999999
1392,133.4
1393,156.7
1394,155.6
1395,154.0
1396,103.5
1397,156.8
1398,153.6
1399,96.4
1400,160.0
1401,117.8
1402,152.8
