Episode,Total_Reward
1403,144.8
1404,155.0
1405,154.0
1406,156.7
1407,130.6
1408,127.5
1409,151.2
1410,115.0
1411,85.5
1412,135.5
1413,158.8
1414,150.16
1415,113.6
1416,152.8
1417,157.0
1418,160.0
1419,119.6
1420,150.4
1421,115.0
1422,159.0
1423,98.19999999999999
1424,160.0
1425,133.7
1426,140.0
1427,104.56
1428,160.0
1429,153.6
1430,153.6
1431,124.3
1432,153.6
1433,115.30000000000001
1434,137.0
1435,150.8
1436,123.0
1437,135.5
1438,132.0
1439,160.0
1440,154.7
1441,134.9
1442,162.0
1443,144.8
1444,139.7
1445,130.5
1446,142.0
1447,44.6
1448,156.8
1449,142.5
1450,110.39999999999999
1451,118.5
1452,158.0
1453,120.1
1454,114.6
1455,122.4
1456,98.0
1457,95.8
1458,134.9
1459,76.0
1460,142.8
1461,156.8
1462,159.0
1463,63.9
1464,160.0
1465,159.0
1466,157.0
1467,156.8
1468,128.8
1469,120.59999999999998
1470,119.8
1471,84.5
1472,104.7
1473,160.0
1474,151.2
1475,117.80000000000001
1476,137.6
1477,106.9
1478,159.0
1479,139.0
1480,129.8
1481,88.5
1482,159.0
1483,156.8
1484,53.8
1485,128.0
1486,159.0
1487,130.2
1488,133.2
1489,99.99999999999997
1490,150.39999999999998
1491,118.0
1492,130.2
1493,102.4
1494,152.8
1495,84.9
1496,124.2
1497,139.0
1498,102.19999999999999
1499,154.16
1500,132.0
1501,119.5
1502,154.0
1503,96.5
1504,153.7
1505,80.4
1506,156.0
1507,139.3
1508,84.6
1509,153.6
1510,113.19999999999999
1511,160.0
1512,118.5
1513,69.6
1514,109.4
1515,74.5
1516,149.0
1517,131.3
1518,121.0
1519,110.8
1520,113.8
1521,117.0
1522,131.3
1523,99.0
1524,160.0
1525,127.0
1526,135.5
1527,99.0
1528,152.39999999999998
1529,139.0
1530,74.2
1531,139.7
1532,139.39999999999998
1533,142.5
1534,160.0
1535,152.4
1536,139.0
1537,146.0
1538,132.3
1539,125.8
1540,145.2
1541,156.8
1542,131.2
1543,133.8
1544,124.3
1545,118.0
1546,149.0
1547,66.65999999999998
1548,122.5
1549,156.5
1550,123.3
1551,126.0
1552,133.4
1553,119.0
1554,76.0
1555,123.1
1556,116.0
1557,104.5
1558,145.3
1559,133.8
1560,129.4
1561,119.8
1562,82.36
1563,103.86
1564,135.7
1565,156.8
1566,160.0
1567,127.4
1568,137.6
1569,140.8
1570,137.0
1571,125.5
1572,92.79999999999998
1573,138.06
1574,140.0
1575,156.8
1576,157.0
1577,156.8
1578,135.0
1579,128.0
1580,150.16
1581,160.0
1582,140.5
1583,127.86
1584,149.39999999999998
1585,133.5
1586,158.0
1587,125.8
1588,149.16
1589,160.0
1590,116.5
1591,119.6
1592,124.0
1593,126.1
1594,112.3
1595,74.86
1596,121.3
1597,158.0
1598,118.0
1599,157.6
1600,87.7
1601,87.5
1602,121.7
1603,87.8
1604,136.6
1605,140.5
1606,104.0
1607,156.56
1608,129.8
1609,83.0
1610,154.0
1611,143.0
1612,115.2
1613,139.0
1614,126.8
1615,132.3
1616,156.0
1617,150.39999999999998
1618,116.0
1619,146.0
1620,133.9
1621,117.8
1622,155.6
1623,97.80000000000001
1624,100.26
1625,132.6
1626,90.5
1627,94.0
1628,124.8
1629,157.0
1630,129.4
1631,133.0
1632,149.6
1633,157.6
1634,137.0
1635,141.3
1636,156.8
1637,140.0
1638,70.9
1639,159.0
1640,114.30000000000001
1641,157.0
1642,160.0
1643,137.0
1644,134.0
1645,147.8
1646,116.3
1647,160.0
1648,138.2
1649,122.36
1650,145.5
1651,116.0
1652,153.2
1653,93.4
1654,137.0
1655,119.5
1656,160.0
1657,160.0
1658,159.0
1659,127.5
1660,148.4
1661,140.0
1662,125.56
1663,145.5
1664,146.0
1665,131.8
1666,147.2
1667,160.0
1668,121.2
1669,143.0
1670,139.0
1671,148.5
1672,160.0
1673,70.0
1674,100.76
1675,132.8
1676,98.35999999999999
1677,137.5
1678,160.0
1679,133.0
1680,128.8
1681,118.5
1682,139.0
1683,116.6
1684,137.0
1685,138.0
1686,137.0
1687,82.1
1688,158.8
1689,156.8
1690,124.8
1691,71.80000000000001
1692,137.0
1693,121.2
1694,133.0
1695,113.0
1696,93.0
1697,134.4
1698,137.0
1699,130.8
1700,99.6
1701,110.5
1702,80.5
1703,95.9
1704,89.4
1705,127.16
1706,121.0
1707,125.76
1708,153.36
1709,76.5
1710,107.4
1711,123.0
1712,110.5
1713,155.8
1714,157.0
1715,128.0
1716,144.6
1717,89.5
1718,133.8
1719,111.6
1720,150.39999999999998
1721,100.1
1722,160.0
1723,136.0
1724,144.5
1725,129.0
1726,82.6
1727,129.6
1728,96.3
1729,147.0
1730,149.6
1731,140.0
1732,78.3
1733,115.7
1734,160.0
1735,81.6
1736,149.0
1737,130.6
1738,88.47999999999999
1739,135.8
1740,83.5
1741,76.9
1742,112.1
1743,122.19999999999999
1744,135.5
1745,160.0
1746,139.6
1747,134.6
1748,112.4
1749,124.8
1750,73.30000000000001
1751,145.06
1752,150.39999999999998
1753,128.2
1754,142.66
1755,157.0
1756,124.5
1757,87.29999999999998
1758,139.0
1759,108.19999999999999
1760,128.56
1761,160.0
1762,109.1
1763,111.7
1764,98.66
1765,131.0
1766,135.5
1767,143.0
1768,129.39999999999998
1769,137.6
1770,89.4
1771,146.0
1772,130.6
1773,129.0
1774,158.0
1775,160.0
1776,125.0
1777,142.66
1778,134.5
1779,116.5
1780,120.76
1781,119.5
1782,122.26
1783,144.0
1784,98.39999999999999
1785,131.39999999999998
1786,137.2
1787,64.0
1788,137.0
1789,153.39999999999998
1790,70.0
1791,130.2
1792,125.8
1793,124.3
1794,151.2
1795,104.9
1796,160.0
1797,160.0
1798,116.9
1799,83.3
1800,132.3
1801,130.2
1802,98.5
1803,146.4
1804,135.5
1805,132.8
1806,122.5
1807,158.8
1808,114.59999999999998
1809,77.30000000000001
1810,159.0
1811,151.10000000000002
1812,130.6
1813,102.6
1814,129.4
1815,96.5
1816,147.3
1817,153.6
1818,128.1
1819,124.8
1820,156.8
1821,152.6
1822,133.8
1823,85.8
1824,104.5
1825,152.4
1826,113.5
1827,114.1
1828,135.8
1829,146.0
1830,149.6
1831,76.3
1832,138.6
1833,137.0
1834,149.0
1835,107.0
1836,142.8
1837,105.5
1838,135.5
1839,105.5
1840,109.8
1841,139.59999999999997
1842,147.9
1843,160.0
1844,40.00000000000001
1845,92.39999999999999
1846,123.0
1847,100.9
1848,152.6
1849,155.8
1850,135.6
1851,146.2
1852,157.0
1853,119.19999999999999
1854,84.6
1855,111.8
1856,125.4
1857,100.7
1858,127.79999999999998
1859,129.9
1860,157.0
1861,162.0
1862,111.4
1863,113.1
1864,153.2
1865,93.4
1866,144.0
1867,131.76
1868,142.96
1869,130.8
1870,156.8
1871,144.0
1872,104.9
1873,107.79999999999998
1874,104.75999999999999
1875,133.7
1876,126.0
1877,119.60000000000001
1878,139.0
1879,102.0
1880,144.6
1881,156.7
1882,146.5
1883,157.2
1884,121.8
1885,140.0
1886,113.4
1887,130.6
1888,79.0
1889,127.5
1890,131.6
1891,100.5
1892,128.1
1893,152.4
1894,156.0
1895,100.3
1896,155.6
1897,154.0
1898,104.0
1899,108.4
1900,115.0
1901,89.8
1902,147.8
1903,148.5
1904,115.4
1905,135.5
1906,100.59999999999998
1907,100.3
1908,142.7
1909,159.0
1910,135.5
1911,108.80000000000001
1912,160.0
1913,112.2
1914,66.19999999999999
1915,144.0
1916,160.0
1917,132.5
1918,125.8
1919,116.9
1920,145.4
1921,100.5
1922,155.6
1923,133.2
1924,122.8
1925,146.0
1926,156.8
1927,153.6
1928,137.4
1929,156.7
1930,95.0
1931,149.0
1932,101.46000000000001
1933,128.0
1934,160.0
1935,116.4
1936,132.3
1937,141.0
1938,137.6
1939,114.4
1940,116.5
1941,126.9
1942,158.0
1943,117.5
1944,140.0
1945,104.06
1946,121.96
1947,89.16
1948,143.89999999999998
1949,157.0
1950,160.0
1951,128.0
1952,160.0
1953,160.0
1954,94.49999999999999
1955,140.5
1956,90.5
1957,107.5
1958,140.5
1959,109.6
1960,115.8
1961,159.0
1962,126.0
1963,110.6
1964,130.36
1965,145.7
1966,156.8
1967,160.0
1968,126.4
1969,66.8
1970,130.6
1971,157.0
1972,159.0
1973,100.0
1974,108.39999999999999
1975,128.0
1976,152.4
1977,123.2
1978,68.6
1979,103.8
1980,150.39999999999998
1981,147.2
1982,160.0
1983,160.0
1984,144.2
1985,141.0
1986,133.2
1987,121.0
1988,156.8
1989,160.0
1990,135.2
1991,124.0
1992,157.0
1993,160.0
1994,145.7
1995,100.8
1996,137.0
1997,118.0
1998,123.7
1999,136.6
2000,117.5
2001,122.8
2002,160.0
2003,118.0
2004,133.5
2005,133.2
2006,128.0
2007,128.3
2008,86.8
2009,111.8
2010,114.2
2011,99.5
2012,160.0
2013,115.99999999999999
2014,119.2
2015,100.5
2016,133.0
2017,129.6
2018,160.0
2019,131.79999999999998
2020,152.4
2021,133.4
2022,97.56
2023,114.2
2024,144.7
2025,87.5
2026,114.6
2027,109.36
2028,136.0
2029,134.36
2030,62.4
2031,137.0
2032,156.56
2033,139.0
2034,134.16
2035,87.19999999999999
2036,156.8
2037,108.86
2038,160.0
2039,139.0
2040,66.1
2041,151.2
2042,142.8
2043,144.0
2044,95.5
2045,11.8
2046,100.5
2047,96.5
2048,160.0
2049,139.2
2050,113.89999999999998
2051,121.0
2052,68.46
2053,152.7
2054,139.4
2055,117.56
2056,125.2
2057,112.0
2058,121.7
2059,137.0
2060,112.0
2061,151.8
2062,125.39999999999999
2063,100.5
2064,86.19999999999999
2065,125.4
2066,121.0
2067,135.5
2068,157.0
2069,92.9
2070,89.5
2071,160.0
2072,157.0
2073,160.0
2074,147.8
2075,133.0
2076,153.26
2077,134.9
2078,160.0
2079,116.5
2080,118.2
2081,129.0
2082,138.0
2083,136.0
2084,145.1
2085,152.7
2086,128.5
2087,150.76
2088,159.0
2089,89.96
2090,133.4
2091,147.8
2092,133.4
2093,136.4
2094,161.0
2095,137.2
2096,129.0
2097,132.2
2098,160.0
2099,148.0
2100,109.2
2101,156.0
2102,150.6
2103,122.0
2104,74.0
2105,137.0
2106,160.0
2107,160.0
2108,94.0
2109,47.5
2110,148.5
2111,155.56
2112,115.0
2113,162.0
2114,117.4
2115,133.6
2116,162.0
2117,140.5
2118,140.9
2119,159.6
2120,154.0
2121,136.4
2122,102.19999999999999
2123,129.0
2124,159.0
2125,111.69999999999999
2126,138.8
2127,158.0
2128,160.0
2129,156.7
2130,152.29999999999998
2131,159.0
2132,148.5
2133,160.0
2134,153.36
2135,118.6
2136,121.0
2137,160.0
2138,139.0
2139,84.0
2140,73.2
2141,156.0
2142,148.5
2143,128.8
2144,129.8
2145,160.0
2146,131.8
2147,132.0
2148,132.0
2149,135.5
2150,150.4
2151,139.0
2152,156.7
2153,160.0
2154,121.0
2155,86.0
2156,137.0
2157,129.2
2158,152.16
2159,137.0
2160,106.8
2161,147.5
2162,118.19999999999999
2163,158.0
2164,137.0
2165,123.5
2166,127.5
2167,149.0
2168,118.2
2169,106.80000000000001
2170,160.0
2171,160.0
2172,160.0
2173,145.2
2174,160.0
2175,142.5
2176,128.8
2177,98.0
2178,87.3
2179,155.8
2180,140.0
2181,160.0
2182,77.2
2183,78.56
2184,119.5
2185,157.6
2186,47.099999999999994
2187,102.7
2188,112.5
2189,66.4
2190,149.0
2191,129.4
2192,159.0
2193,140.0
2194,137.2
2195,152.4
2196,147.06
2197,159.0
2198,160.0
2199,157.0
2200,119.5
2201,118.6
2202,131.9
2203,136.0
2204,115.1
2205,147.8
2206,136.7
2207,150.4
2208,156.8
2209,109.80000000000001
2210,156.8
2211,129.39999999999998
2212,160.0
2213,121.0
2214,109.4
2215,160.0
2216,154.0
2217,160.0
2218,138.6
2219,133.3
2220,133.4
2221,118.0
2222,132.0
2223,160.0
2224,129.0
2225,160.0
2226,162.0
2227,131.6
2228,133.4
2229,160.0
2230,93.0
2231,129.0
2232,146.0
2233,160.0
2234,97.5
2235,144.5
2236,131.8
2237,156.0
2238,105.9
2239,114.5
2240,160.0
2241,160.0
2242,119.8
2243,138.5
2244,130.6
2245,160.0
2246,99.1
2247,111.9
2248,103.8
2249,81.9
2250,131.0
2251,138.0
2252,160.0
2253,95.0
2254,156.7
2255,135.5
2256,139.0
2257,131.9
2258,124.8
2259,89.4
2260,160.0
2261,142.6
2262,77.5
2263,105.16
2264,132.0
2265,160.0
2266,160.0
2267,157.6
2268,160.0
2269,149.0
2270,155.7
2271,131.3
2272,130.6
2273,115.0
2274,129.2
2275,149.0
2276,113.8
2277,160.0
2278,132.2
2279,160.0
2280,97.0
2281,119.56
2282,64.69999999999999
2283,157.0
2284,124.2
2285,156.8
2286,89.69999999999999
2287,125.5
2288,148.4
2289,129.2
2290,148.5
2291,111.4
2292,106.8
2293,138.0
2294,129.0
2295,159.6
2296,127.26
2297,137.0
2298,103.4
2299,137.8
2300,72.4
2301,96.5
2302,132.8
2303,90.80000000000001
2304,75.0
2305,114.4
2306,150.4
2307,114.7
2308,108.0
2309,156.7
2310,94.7
2311,128.5
2312,75.7
2313,72.4
2314,136.8
2315,134.9
2316,114.5
2317,66.3
2318,141.0
2319,57.0
2320,138.7
2321,133.0
2322,116.5
2323,42.9
2324,86.9
2325,137.0
2326,160.0
2327,160.0
2328,157.0
2329,77.86
2330,114.9
2331,104.5
2332,100.0
2333,135.5
2334,131.6
2335,110.0
2336,114.5
2337,156.8
2338,146.6
2339,154.0
2340,160.0
2341,119.0
2342,68.8
2343,92.3
2344,126.0
2345,137.6
2346,159.0
2347,135.0
2348,106.5
2349,119.0
2350,152.4
2351,95.5
2352,129.0
2353,137.0
2354,133.7
2355,73.4
2356,132.0
2357,113.0
2358,160.0
2359,160.0
2360,152.7
2361,160.0
2362,136.0
2363,132.8
2364,160.0
2365,126.5
2366,160.0
2367,155.6
2368,160.0
2369,159.0
2370,72.6
2371,115.1
2372,156.0
2373,137.0
2374,124.5
2375,160.0
2376,138.0
2377,154.16
2378,140.0
2379,112.0
2380,134.9
2381,158.6
2382,133.4
2383,48.99999999999999
2384,72.4
2385,160.0
2386,91.3
2387,160.0
2388,150.4
2389,131.0
2390,120.3
2391,116.0
2392,160.0
2393,160.0
2394,155.56
2395,116.0
2396,126.0
2397,137.0
2398,157.0
2399,122.5
2400,117.4
2401,159.0
2402,125.0
2403,129.4
2404,54.7
2405,132.0
2406,137.0
2407,153.76
2408,140.0
2409,114.6
2410,136.6
2411,159.0
2412,139.0
2413,160.0
2414,160.0
2415,160.0
2416,86.75999999999999
2417,160.0
2418,130.6
2419,121.0
2420,160.0
2421,129.5
2422,126.8
2423,132.0
2424,131.3
2425,134.6
2426,133.5
2427,147.56
2428,155.8
2429,160.0
2430,97.9
2431,125.4
2432,160.0
2433,132.0
2434,135.8
2435,139.0
2436,98.0
2437,125.0
2438,160.0
2439,160.0
2440,137.0
2441,154.0
2442,157.0
2443,137.0
2444,160.0
2445,106.4
2446,91.5
2447,160.0
2448,119.7
2449,111.8
2450,117.9
2451,124.8
2452,119.6
2453,118.2
2454,101.8
2455,137.0
2456,146.0
2457,156.0
2458,160.0
2459,120.0
2460,160.0
2461,60.75999999999999
2462,147.8
2463,160.0
2464,132.8
2465,113.5
2466,94.39999999999999
2467,156.0
2468,91.0
2469,160.0
2470,162.0
2471,130.8
2472,116.5
2473,123.0
2474,119.5
2475,160.0
2476,129.0
2477,112.0
2478,160.0
2479,160.0
2480,127.0
2481,135.6
2482,91.9
2483,93.0
2484,156.0
2485,113.4
2486,113.8
2487,139.0
2488,119.5
2489,117.4
2490,132.3
2491,118.2
2492,160.0
2493,75.1
2494,125.4
2495,103.7
2496,95.1
2497,155.6
2498,138.2
2499,156.8
2500,81.9
2501,134.5
2502,126.0
2503,131.0
2504,111.0
2505,159.0
2506,137.0
2507,104.3
2508,131.5
2509,160.0
2510,147.8
2511,98.5
2512,139.0
2513,145.56
2514,137.0
2515,144.5
2516,136.6
2517,156.7
2518,76.8
2519,138.5
2520,142.0
2521,137.0
2522,155.7
2523,76.9
2524,90.19999999999999
2525,160.0
2526,148.7
2527,121.0
2528,159.0
2529,61.900000000000006
2530,160.0
2531,121.2
2532,115.0
2533,132.2
2534,92.19999999999999
2535,142.1
2536,133.4
2537,136.4
2538,147.8
2539,71.5
2540,127.0
2541,159.0
2542,133.56
2543,140.0
2544,160.0
2545,156.0
2546,116.0
2547,114.5
2548,131.6
2549,84.0
2550,118.52000000000001
2551,160.0
2552,116.0
2553,114.0
2554,131.2
2555,140.0
2556,156.8
2557,160.0
2558,111.4
2559,108.56
2560,108.0
2561,129.2
2562,130.5
2563,139.0
2564,114.6
2565,117.5
2566,106.8
2567,152.4
2568,110.9
2569,139.5
2570,119.5
2571,159.0
2572,139.0
2573,150.7
2574,160.0
2575,151.8
2576,129.0
2577,96.5
2578,156.7
2579,144.0
2580,160.0
2581,130.1
2582,125.0
2583,160.0
2584,114.0
2585,156.7
2586,155.6
2587,140.0
2588,60.0
2589,99.10000000000001
2590,134.9
2591,76.0
2592,84.4
2593,103.3
2594,145.3
2595,132.0
2596,137.0
2597,134.0
2598,129.4
2599,79.3
2600,150.56
2601,136.7
2602,90.80000000000001
2603,160.0
2604,121.0
2605,117.0
2606,95.0
2607,160.0
2608,105.1
2609,104.0
2610,137.0
2611,156.56
2612,159.0
2613,135.5
2614,157.0
2615,130.0
2616,98.0
2617,118.39999999999999
2618,126.0
2619,129.2
2620,156.0
2621,131.8
2622,125.5
2623,138.8
2624,138.5
2625,137.0
2626,75.2
2627,125.4
2628,160.0
2629,159.0
2630,100.8
2631,133.0
2632,95.0
2633,137.0
2634,133.4
2635,101.0
2636,145.8
2637,135.8
2638,148.0
2639,160.0
2640,156.0
2641,116.5
2642,139.6
2643,160.0
2644,118.0
2645,129.2
2646,115.0
2647,125.9
2648,115.0
2649,152.4
2650,160.0
2651,133.3
2652,133.0
2653,96.9
2654,129.56
2655,133.4
2656,115.1
2657,158.7
2658,160.0
2659,72.19999999999999
2660,160.0
2661,137.6
2662,156.8
2663,160.0
2664,162.0
2665,118.0
2666,160.0
2667,160.0
2668,156.0
2669,111.0
2670,149.0
2671,92.5
2672,94.10000000000002
2673,160.0
2674,137.6
2675,84.8
2676,80.6
2677,160.0
2678,130.7
2679,98.8
2680,117.4
2681,117.4
2682,92.5
2683,137.0
2684,160.0
2685,111.2
2686,154.3
2687,140.0
2688,153.56
2689,157.0
2690,86.8
2691,160.0
2692,160.0
2693,160.0
2694,159.0
2695,149.0
2696,160.0
2697,145.3
2698,93.4
2699,156.0
2700,137.0
2701,156.56
2702,155.6
2703,100.0
2704,123.9
2705,67.1
2706,87.9
2707,18.5
2708,140.6
2709,119.0
2710,157.0
2711,160.0
2712,155.8
2713,119.86
2714,128.56
2715,155.8
2716,142.0
2717,133.8
2718,74.7
2719,156.7
2720,81.8
2721,160.0
2722,162.0
2723,95.5
2724,160.0
2725,133.2
2726,159.0
2727,159.0
2728,159.0
2729,117.3
2730,137.0
2731,107.3
2732,118.0
2733,116.0
2734,159.0
2735,74.16
2736,141.0
2737,135.5
2738,156.56
2739,132.8
2740,91.19999999999999
2741,115.0
2742,162.0
2743,110.5
2744,123.0
2745,137.0
2746,159.0
2747,160.0
2748,109.0
2749,157.6
2750,128.5
2751,124.8
2752,160.0
2753,122.5
2754,95.0
2755,125.5
2756,149.8
2757,157.0
2758,129.5
2759,100.1
2760,94.9
2761,118.5
2762,101.8
2763,67.69999999999999
2764,108.6
2765,137.0
2766,135.6
2767,159.0
2768,160.0
2769,125.8
2770,134.5
2771,93.89999999999999
2772,74.5
2773,148.0
2774,133.0
2775,150.4
2776,146.0
2777,122.1
2778,115.3
2779,149.0
2780,160.0
2781,138.0
2782,100.9
2783,137.0
2784,146.6
2785,160.0
2786,117.8
2787,160.0
2788,110.0
2789,134.5
2790,98.46000000000001
2791,120.6
2792,156.56
2793,117.0
2794,159.6
2795,76.6
2796,122.5
2797,108.8
2798,111.0
2799,92.0
2800,138.3
2801,159.0
2802,139.66
2803,131.0
2804,137.0
2805,93.5
2806,109.1
2807,156.5
2808,160.0
2809,117.4
2810,94.4
2811,132.0
2812,133.0
2813,109.5
2814,114.9
2815,62.86
2816,158.0
2817,137.0
2818,133.4
2819,119.5
2820,115.0
2821,115.0
2822,136.8
2823,135.5
2824,150.5
2825,103.4
2826,127.5
2827,128.4
2828,123.9
2829,128.5
2830,159.0
2831,101.69999999999999
2832,160.0
2833,150.4
2834,160.0
2835,118.6
2836,112.4
2837,119.5
2838,116.86
2839,129.4
2840,115.0
2841,119.5
2842,154.0
2843,160.0
2844,141.0
2845,116.3
2846,156.7
2847,157.0
2848,158.8
2849,160.0
2850,155.7
2851,160.0
2852,80.19999999999999
2853,94.5
2854,144.2
2855,122.7
2856,100.0
2857,107.5
2858,156.0
2859,131.3
2860,160.0
2861,154.0
2862,129.0
2863,157.0
2864,159.0
2865,160.0
2866,133.56
2867,137.0
2868,118.0
2869,90.4
2870,129.06
2871,83.2
2872,126.0
2873,116.5
2874,148.5
2875,94.0
2876,137.0
2877,111.50000000000001
2878,157.0
2879,137.0
2880,141.0
2881,140.5
2882,160.0
2883,156.8
2884,120.6
2885,157.6
2886,110.0
2887,125.0
2888,160.0
2889,146.0
2890,103.96000000000001
2891,115.0
2892,115.0
2893,86.4
2894,138.4
2895,160.0
2896,112.4
2897,98.1
2898,71.8
2899,145.3
2900,155.8
2901,76.0
2902,152.7
2903,156.56
2904,94.0
