Episode,Total_Reward
2905,134.0
2906,157.6
2907,154.29999999999998
2908,137.0
2909,156.8
2910,160.0
2911,154.0
2912,140.3
2913,129.8
2914,120.0
2915,136.0
2916,65.4
2917,143.4
2918,131.46
2919,144.5
2920,130.5
2921,157.6
2922,117.0
2923,146.5
2924,154.0
2925,97.4
2926,157.6
2927,104.5
2928,132.8
2929,118.5
2930,158.0
2931,89.2
2932,83.0
2933,139.0
2934,135.6
2935,148.4
2936,101.5
2937,108.8
2938,160.0
2939,139.0
2940,103.6
2941,137.6
2942,118.0
2943,129.0
2944,129.2
2945,109.0
2946,140.0
2947,144.5
2948,117.8
2949,137.0
2950,162.0
2951,99.75999999999999
2952,78.5
2953,156.8
2954,160.0
2955,108.8
2956,136.8
2957,160.0
2958,123.75999999999999
2959,112.80000000000001
2960,137.6
2961,107.7
2962,68.59999999999998
2963,149.0
2964,136.6
2965,139.0
2966,160.0
2967,110.5
2968,160.0
2969,72.4
2970,119.5
2971,156.8
2972,144.0
2973,86.9
2974,102.7
2975,156.7
2976,136.8
2977,108.4
2978,137.0
2979,108.8
2980,137.0
2981,118.4
2982,160.0
2983,137.0
2984,157.0
2985,137.0
2986,137.0
2987,160.0
2988,90.8
2989,160.0
2990,121.0
2991,160.0
2992,136.56
2993,160.0
2994,129.5
2995,145.8
2996,152.4
2997,160.0
2998,126.8
2999,147.2
3000,120.6
3001,160.0
3002,160.0
3003,160.0
3004,114.8
3005,160.0
3006,125.0
3007,157.0
3008,148.0
3009,97.8
3010,150.56
3011,146.8
3012,157.6
3013,146.6
3014,162.0
3015,113.5
3016,99.5
3017,121.9
3018,132.0
3019,160.0
3020,148.0
3021,109.3
3022,132.3
3023,160.0
3024,90.0
3025,160.0
3026,142.0
3027,95.2
3028,160.0
3029,150.7
3030,117.79999999999998
3031,138.5
3032,119.5
3033,156.8
3034,117.4
3035,135.8
3036,137.0
3037,89.5
3038,108.06
3039,160.0
3040,131.0
3041,151.2
3042,121.3
3043,160.0
3044,143.4
3045,156.7
3046,98.0
3047,157.0
3048,157.6
3049,156.56
3050,160.0
3051,112.7
3052,144.5
3053,160.0
3054,136.4
3055,162.0
3056,148.5
3057,129.5
3058,58.2
3059,137.6
3060,93.8
3061,100.8
3062,145.8
3063,160.0
3064,135.6
3065,116.5
3066,116.0
3067,114.5
3068,160.0
3069,117.4
3070,155.56
3071,115.0
3072,101.0
3073,85.4
3074,119.5
3075,160.0
3076,156.7
3077,134.0
3078,132.8
3079,160.0
3080,135.2
3081,133.56
3082,138.8
3083,148.4
3084,137.6
3085,146.0
3086,122.1
3087,159.0
3088,124.5
3089,160.0
3090,136.8
3091,117.4
3092,133.4
3093,92.9
3094,159.0
3095,98.0
3096,140.0
3097,157.6
3098,152.4
3099,75.5
3100,160.0
3101,85.4
3102,139.0
3103,70.80000000000001
3104,147.3
3105,70.4
3106,76.0
3107,122.4
3108,85.5
3109,154.7
3110,125.6
3111,160.0
3112,132.0
3113,144.5
3114,114.9
3115,100.0
3116,148.5
3117,146.0
3118,115.0
3119,118.5
3120,119.0
3121,147.8
3122,137.0
3123,72.4
3124,124.2
3125,47.0
3126,153.26
3127,157.6
3128,116.4
3129,136.0
3130,157.6
3131,138.5
3132,156.8
3133,160.0
3134,152.4
3135,156.0
3136,133.4
3137,122.2
3138,127.0
3139,106.5
3140,109.2
3141,160.0
3142,152.6
3143,149.0
3144,85.4
3145,127.5
3146,125.9
3147,160.0
3148,110.0
3149,132.8
3150,160.0
3151,155.7
3152,120.5
3153,160.0
3154,114.4
3155,154.0
3156,118.4
3157,98.8
3158,151.36
3159,134.0
3160,125.96
3161,146.8
3162,132.8
3163,125.5
3164,160.0
3165,82.0
3166,128.8
3167,129.4
3168,118.5
3169,159.0
3170,74.8
3171,65.6
3172,131.0
3173,124.0
3174,159.0
3175,113.2
3176,129.0
3177,107.5
3178,120.5
3179,89.5
3180,157.0
3181,148.5
3182,100.3
3183,160.0
3184,95.6
3185,156.7
3186,115.7
3187,111.56
3188,128.5
3189,107.5
3190,160.0
3191,160.0
3192,122.80000000000001
3193,132.4
3194,128.7
3195,83.5
3196,146.0
3197,107.06
3198,79.0
3199,137.0
3200,132.8
3201,149.0
3202,135.3
3203,160.0
3204,159.0
3205,108.0
3206,154.5
3207,132.4
3208,153.6
3209,131.0
3210,128.0
3211,160.0
3212,122.0
3213,128.4
3214,125.5
3215,156.0
3216,150.4
3217,129.5
3218,108.2
3219,114.5
3220,132.8
3221,113.0
3222,119.5
3223,160.0
3224,116.6
3225,146.0
3226,131.0
3227,135.5
3228,160.0
3229,135.5
3230,119.5
3231,131.7
3232,126.0
3233,101.5
3234,162.0
3235,146.0
3236,159.0
3237,134.5
3238,137.0
3239,133.0
3240,133.4
3241,109.8
3242,137.5
3243,131.46
3244,114.4
3245,156.56
3246,136.6
3247,160.0
3248,60.5
3249,160.0
3250,119.5
3251,156.5
3252,152.6
3253,112.0
3254,160.0
3255,94.19999999999999
3256,138.16
3257,148.0
3258,135.5
3259,55.50000000000001
3260,160.0
3261,114.25999999999999
3262,104.4
3263,81.5
3264,158.0
3265,85.7
3266,139.6
3267,138.56
3268,133.4
3269,144.5
3270,159.0
3271,129.0
3272,152.6
3273,154.7
3274,160.0
3275,160.0
3276,133.4
3277,126.0
3278,118.5
3279,140.0
3280,160.0
3281,91.5
3282,119.0
3283,156.8
3284,160.0
3285,118.4
3286,158.0
3287,152.8
3288,131.0
3289,86.4
3290,158.0
3291,64.46000000000001
3292,104.80000000000001
3293,136.6
3294,114.0
3295,117.4
3296,102.9
3297,145.5
3298,108.4
3299,160.0
3300,157.6
3301,156.8
3302,120.0
3303,139.0
3304,140.0
3305,148.5
3306,102.4
3307,152.8
3308,128.0
3309,128.8
3310,115.0
3311,144.8
3312,154.0
3313,131.6
3314,107.5
3315,95.0
3316,115.7
3317,160.0
3318,121.3
3319,81.1
3320,154.0
3321,154.0
3322,157.6
3323,160.0
3324,155.7
3325,150.4
3326,53.9
3327,156.5
3328,129.4
3329,142.2
3330,137.6
3331,159.0
3332,156.5
3333,146.0
3334,87.19999999999999
3335,154.0
3336,160.0
3337,128.4
3338,113.3
3339,117.4
3340,160.0
3341,108.0
3342,159.0
3343,119.0
3344,123.39999999999999
3345,160.0
3346,137.0
3347,130.2
3348,159.0
3349,132.8
3350,120.0
3351,136.8
3352,132.7
3353,101.0
3354,157.6
3355,140.0
3356,148.0
3357,132.0
3358,106.8
3359,75.5
3360,125.4
3361,149.5
3362,116.0
3363,136.4
3364,128.5
3365,113.5
3366,147.8
3367,137.0
3368,119.5
3369,137.0
3370,160.0
3371,133.7
3372,95.0
3373,128.56
3374,121.8
3375,118.5
3376,157.6
3377,136.2
3378,137.0
3379,130.06
3380,111.2
3381,86.0
3382,159.0
3383,151.2
3384,114.0
3385,132.3
3386,85.56
3387,108.66
3388,112.8
3389,137.0
3390,148.5
3391,109.2
3392,135.2
3393,149.0
3394,133.4
3395,160.0
3396,137.0
3397,148.4
3398,114.5
3399,160.0
3400,131.0
3401,149.0
3402,160.0
3403,139.0
3404,141.2
3405,123.5
3406,125.9
3407,137.0
3408,115.8
3409,144.5
3410,160.0
3411,160.0
3412,137.0
3413,150.4
3414,162.0
3415,127.5
3416,151.0
3417,120.5
3418,140.0
3419,117.0
3420,73.5
3421,128.7
3422,104.2
3423,134.0
3424,150.8
3425,77.5
3426,160.0
3427,132.2
3428,117.8
3429,135.5
3430,91.4
3431,121.0
3432,109.0
3433,160.0
3434,137.0
3435,133.7
3436,137.4
3437,124.8
3438,145.5
3439,127.5
3440,158.0
3441,133.0
3442,134.9
3443,132.7
3444,160.0
3445,156.7
3446,119.5
3447,131.46
3448,160.0
3449,156.8
3450,132.8
3451,106.8
3452,156.7
3453,160.0
3454,160.0
3455,159.6
3456,129.5
3457,139.0
3458,142.0
3459,154.8
3460,158.0
3461,96.5
3462,106.6
3463,135.5
3464,155.8
3465,137.5
3466,127.5
3467,118.7
3468,158.0
3469,112.56
3470,137.0
3471,160.0
3472,114.0
3473,88.06
3474,137.6
3475,160.0
3476,157.0
3477,123.39999999999999
3478,155.7
3479,97.1
3480,133.4
3481,135.60000000000002
3482,134.6
3483,133.0
3484,160.0
3485,160.0
3486,160.0
3487,162.0
3488,158.0
3489,160.0
3490,105.8
3491,159.0
3492,133.4
3493,135.1
3494,133.4
3495,129.0
3496,150.4
3497,134.0
3498,113.4
3499,160.0
3500,156.0
3501,77.0
3502,66.5
3503,148.5
3504,137.0
3505,136.4
3506,160.0
3507,160.0
3508,160.0
3509,118.0
3510,135.6
3511,116.9
3512,157.6
3513,116.0
3514,157.0
3515,160.0
3516,157.0
3517,144.5
3518,155.6
3519,135.5
3520,160.0
3521,102.8
3522,137.0
3523,160.0
3524,129.36
3525,159.0
3526,101.56
3527,133.7
3528,132.0
3529,77.5
3530,111.4
3531,148.4
3532,162.0
3533,134.9
3534,159.0
3535,107.0
3536,156.0
3537,140.0
3538,115.0
3539,155.6
3540,132.2
3541,137.0
3542,125.4
3543,137.0
3544,55.6
3545,127.4
3546,140.0
3547,135.2
3548,158.8
3549,95.0
3550,63.4
3551,122.52
3552,148.5
3553,135.5
3554,145.0
3555,66.4
3556,104.9
3557,134.5
3558,140.0
3559,151.2
3560,75.6
3561,115.7
3562,126.0
3563,157.0
3564,107.3
3565,152.7
3566,160.0
3567,136.7
3568,115.6
3569,116.6
3570,46.2
3571,160.0
3572,109.8
3573,154.4
3574,160.0
3575,132.8
3576,160.0
3577,110.0
3578,140.0
3579,156.0
3580,125.0
3581,70.9
3582,160.0
3583,137.0
3584,115.9
3585,98.2
3586,139.0
3587,124.0
3588,111.56
3589,145.8
3590,80.0
3591,141.0
3592,121.7
3593,160.0
3594,159.6
3595,124.8
3596,95.7
3597,122.2
3598,116.0
3599,132.7
3600,148.5
3601,160.0
3602,116.6
3603,157.6
3604,140.0
3605,100.2
3606,123.0
3607,150.8
3608,135.5
3609,129.0
3610,122.7
3611,135.5
3612,156.8
3613,160.0
3614,106.9
3615,129.0
3616,160.0
3617,140.0
3618,140.0
3619,120.7
3620,158.0
3621,121.5
3622,159.0
3623,160.0
3624,97.3
3625,124.8
3626,135.7
3627,159.0
3628,90.0
3629,137.0
3630,135.5
3631,80.7
3632,153.4
3633,133.0
3634,86.4
3635,160.0
3636,160.0
3637,156.8
3638,152.4
3639,127.5
3640,117.5
3641,159.0
3642,75.0
3643,153.4
3644,150.4
3645,115.0
3646,160.0
3647,132.0
3648,100.5
3649,110.5
3650,132.2
3651,154.16
3652,93.8
3653,149.0
3654,160.0
3655,160.0
3656,135.5
3657,156.8
3658,160.0
3659,125.4
3660,137.0
3661,121.9
3662,119.4
3663,133.0
3664,148.4
3665,126.0
3666,115.0
3667,133.36
3668,160.0
3669,129.1
3670,160.0
3671,160.0
3672,117.5
3673,157.0
3674,147.0
3675,162.0
3676,160.0
3677,160.0
3678,115.6
3679,114.0
3680,160.0
3681,117.5
3682,160.0
3683,111.56
3684,159.0
3685,117.7
3686,72.4
3687,157.0
3688,121.0
3689,160.0
3690,132.8
3691,137.0
3692,96.9
3693,129.9
3694,122.2
3695,104.3
3696,160.0
3697,133.4
3698,149.0
3699,115.0
3700,156.0
3701,131.2
3702,160.0
3703,158.0
3704,130.6
3705,47.0
3706,137.0
3707,146.0
3708,148.5
3709,140.0
3710,135.5
3711,133.4
3712,157.0
3713,135.5
3714,94.7
3715,156.0
3716,160.0
3717,116.5
3718,149.0
3719,139.0
3720,117.19999999999999
3721,139.0
3722,132.7
3723,104.7
3724,140.0
3725,156.56
3726,140.0
3727,150.8
3728,104.0
3729,142.0
3730,78.5
3731,157.6
3732,125.75999999999999
3733,162.0
3734,141.4
3735,134.9
3736,135.5
3737,132.4
3738,104.0
3739,148.5
3740,144.5
3741,114.0
3742,160.0
3743,134.16
3744,140.0
3745,160.0
3746,60.9
3747,134.9
3748,149.8
3749,88.5
3750,157.6
3751,145.8
3752,160.0
3753,133.56
3754,140.0
3755,132.3
3756,35.3
3757,46.3
3758,159.0
3759,121.0
3760,94.4
3761,72.2
3762,160.0
3763,160.0
3764,157.6
3765,139.0
3766,159.0
3767,148.5
3768,124.0
3769,135.5
3770,134.5
3771,160.0
3772,150.4
3773,132.0
3774,79.4
3775,119.5
3776,133.8
3777,152.4
3778,135.5
3779,139.0
3780,107.0
3781,137.0
3782,136.56
3783,131.0
3784,137.0
3785,160.0
3786,135.5
3787,157.6
3788,103.0
3789,135.5
3790,138.5
3791,137.0
3792,115.0
3793,155.56
3794,123.3
3795,113.0
3796,159.0
3797,92.0
3798,117.6
3799,156.7
3800,118.0
3801,139.0
3802,117.4
3803,45.099999999999994
3804,160.0
3805,156.56
3806,132.8
3807,139.0
3808,148.5
3809,160.0
3810,111.9
3811,126.0
3812,144.5
3813,160.0
3814,93.8
3815,110.89999999999999
3816,124.2
3817,126.0
3818,119.5
3819,123.3
3820,109.5
3821,98.0
3822,138.5
3823,129.4
3824,160.0
3825,160.0
3826,129.9
3827,137.0
3828,122.7
3829,135.5
3830,132.8
3831,124.7
3832,119.0
3833,96.5
3834,156.7
3835,137.0
3836,129.0
3837,128.5
3838,160.0
3839,123.3
3840,99.0
3841,129.2
3842,162.0
3843,160.0
3844,106.30000000000001
3845,86.0
3846,122.8
3847,114.8
3848,132.06
3849,12.899999999999999
3850,123.3
3851,123.3
3852,156.8
3853,147.5
3854,113.1
3855,157.0
3856,121.0
3857,159.6
3858,160.0
3859,134.5
3860,139.4
3861,145.5
3862,121.30000000000001
3863,132.3
3864,115.56
3865,115.0
3866,95.9
3867,89.8
3868,113.1
3869,137.0
3870,114.5
3871,103.0
3872,157.0
3873,155.0
3874,128.0
3875,142.8
3876,119.5
3877,157.6
3878,144.5
3879,116.9
3880,149.8
3881,141.0
3882,138.5
3883,121.0
3884,156.7
3885,86.86
3886,129.0
3887,137.2
3888,157.6
3889,120.5
3890,99.5
3891,118.5
3892,90.7
3893,160.0
3894,129.2
3895,122.5
3896,160.0
3897,160.0
3898,116.06
3899,162.0
3900,104.5
3901,160.0
3902,95.10000000000001
3903,119.06
3904,137.0
3905,121.0
3906,157.0
3907,140.0
3908,96.4
3909,129.2
3910,160.0
3911,144.8
3912,147.86
3913,135.5
3914,147.8
3915,128.5
3916,157.6
3917,132.4
3918,121.0
3919,115.8
3920,121.0
3921,156.56
3922,160.0
3923,153.8
3924,160.0
3925,160.0
3926,156.8
3927,162.0
3928,155.6
3929,134.5
3930,119.5
3931,156.7
3932,149.2
3933,117.1
3934,132.4
3935,160.0
3936,160.0
3937,132.2
3938,129.0
3939,119.0
3940,140.0
3941,132.3
3942,125.5
3943,129.4
3944,88.3
3945,157.6
3946,139.0
3947,137.0
3948,157.0
3949,94.4
3950,130.9
3951,144.2
3952,90.2
3953,98.6
3954,119.5
3955,113.5
3956,137.6
3957,120.0
3958,157.0
3959,160.0
3960,140.0
3961,137.0
3962,35.2
3963,100.3
3964,156.0
3965,137.0
3966,157.2
3967,154.0
3968,137.6
3969,158.0
3970,116.8
3971,129.2
3972,126.0
3973,160.0
3974,134.5
3975,74.5
3976,97.46000000000001
3977,155.7
3978,134.9
3979,118.0
3980,149.0
3981,140.0
3982,135.5
3983,160.0
3984,108.5
3985,160.0
3986,162.0
3987,160.0
3988,111.4
3989,115.0
3990,150.8
3991,157.0
3992,160.0
3993,108.6
3994,140.0
3995,132.8
3996,162.0
3997,160.0
3998,132.0
3999,156.56
4000,105.5
4001,144.5
4002,100.0
4003,132.8
4004,160.0
4005,147.5
4006,144.5
4007,127.0
4008,97.3
4009,130.5
4010,160.0
4011,144.5
4012,103.9
4013,137.0
4014,88.3
4015,116.5
4016,154.0
4017,146.1
4018,154.0
4019,92.0
4020,117.5
4021,137.0
4022,136.7
4023,84.0
4024,160.0
4025,124.0
4026,135.6
4027,160.0
4028,159.0
4029,145.8
4030,124.8
4031,160.0
4032,87.0
4033,119.0
4034,91.1
4035,104.0
4036,153.3
4037,159.0
4038,159.0
4039,121.96000000000001
4040,129.2
4041,151.2
4042,134.0
4043,112.4
4044,132.0
4045,132.3
4046,89.2
4047,95.0
4048,83.9
4049,139.0
4050,162.0
4051,128.0
4052,139.6
4053,74.7
4054,160.0
4055,124.06
4056,156.8
4057,160.0
4058,133.8
4059,105.9
4060,142.0
4061,140.0
4062,117.5
4063,136.6
4064,115.7
4065,162.0
4066,72.1
4067,133.4
4068,129.5
4069,156.0
4070,149.0
4071,81.8
4072,118.5
4073,136.4
4074,72.0
4075,133.4
4076,132.8
4077,160.0
4078,102.4
4079,109.4
4080,160.0
4081,155.6
4082,160.0
4083,128.8
4084,125.4
4085,121.7
4086,135.6
4087,137.0
4088,147.5
4089,155.56
4090,139.0
4091,153.7
4092,116.5
4093,146.0
4094,135.5
4095,114.0
4096,64.8
4097,154.56
4098,160.0
4099,137.0
4100,119.8
4101,122.7
4102,137.0
4103,160.0
4104,147.39999999999998
4105,92.9
4106,160.0
4107,124.5
4108,154.0
4109,159.0
4110,156.8
4111,28.5
4112,152.4
4113,154.0
4114,152.6
4115,98.8
4116,86.6
4117,149.0
4118,147.8
4119,84.0
4120,132.8
4121,148.0
4122,129.5
4123,137.0
4124,146.0
4125,134.0
4126,122.8
4127,140.0
4128,140.0
4129,160.0
4130,157.6
4131,105.0
4132,159.0
4133,156.8
4134,142.0
4135,144.5
4136,158.8
4137,106.0
4138,139.0
4139,90.80000000000001
4140,137.0
4141,83.5
4142,121.5
4143,96.5
4144,88.1
4145,120.5
4146,132.3
4147,155.8
4148,130.5
4149,142.5
4150,140.0
4151,101.0
4152,91.6
4153,118.0
4154,92.9
4155,115.0
4156,125.8
4157,128.5
4158,137.0
4159,146.0
4160,108.0
4161,101.5
4162,137.0
4163,131.2
4164,104.0
4165,137.0
4166,71.0
4167,128.8
4168,157.6
4169,159.0
4170,147.8
4171,119.0
4172,115.0
4173,129.6
4174,135.5
4175,117.0
4176,96.3
4177,149.0
4178,111.9
4179,155.8
4180,160.0
4181,115.0
4182,125.4
4183,19.199999999999996
4184,116.2
4185,133.7
4186,120.5
4187,132.8
4188,160.0
4189,103.5
4190,116.2
4191,160.0
4192,136.4
4193,141.0
4194,154.0
4195,159.0
4196,156.0
4197,134.6
4198,162.0
4199,129.0
4200,132.0
4201,160.0
4202,133.0
4203,137.6
4204,127.0
4205,136.0
4206,155.6
4207,160.0
4208,147.8
4209,93.80000000000001
4210,160.0
4211,96.6
4212,137.0
4213,159.0
4214,160.0
4215,133.4
4216,111.2
4217,87.4
4218,155.6
4219,133.8
4220,136.3
4221,112.0
4222,152.8
4223,160.0
4224,134.9
4225,156.0
4226,119.5
4227,135.5
4228,140.5
4229,114.8
4230,124.0
4231,148.4
4232,133.8
4233,137.0
4234,80.8
4235,114.39999999999999
4236,79.30000000000001
4237,156.7
4238,144.3
4239,98.4
4240,140.0
4241,93.6
4242,133.0
4243,136.8
4244,157.6
4245,94.4
4246,158.7
4247,139.0
4248,156.0
4249,95.36
4250,157.6
4251,132.8
4252,113.5
4253,129.6
4254,155.56
4255,105.5
4256,151.2
4257,139.0
4258,132.4
4259,131.5
4260,129.2
4261,100.5
4262,136.0
4263,113.39999999999999
4264,131.8
4265,105.5
4266,157.0
4267,103.0
4268,160.0
4269,118.36
4270,134.9
4271,100.0
4272,74.30000000000001
4273,155.6
4274,160.0
4275,116.0
4276,105.7
4277,119.5
4278,147.8
4279,105.6
4280,112.8
4281,141.0
4282,134.6
4283,128.0
4284,110.3
4285,147.8
4286,103.0
4287,135.5
4288,119.2
4289,129.0
4290,156.56
4291,111.8
4292,102.4
4293,94.0
4294,160.0
4295,159.0
4296,140.0
4297,137.0
4298,69.4
4299,149.2
4300,135.5
4301,94.19999999999999
4302,116.0
4303,126.5
4304,132.0
4305,51.599999999999994
4306,121.0
4307,160.0
4308,129.2
4309,124.2
4310,133.7
4311,139.0
4312,117.4
4313,156.5
4314,134.5
4315,156.7
4316,126.6
4317,160.0
4318,118.5
4319,153.56
4320,154.4
4321,84.0
4322,114.0
4323,118.0
4324,162.0
4325,129.0
4326,132.8
4327,160.0
4328,94.4
4329,160.0
4330,94.8
4331,132.3
4332,107.3
4333,137.0
4334,131.0
4335,142.7
4336,158.0
4337,118.0
4338,98.8
4339,136.9
4340,158.0
4341,139.0
4342,156.7
4343,156.0
4344,99.5
4345,114.4
4346,152.5
4347,134.6
4348,129.36
4349,138.5
4350,133.6
4351,139.0
4352,139.0
4353,137.0
4354,156.0
4355,134.8
4356,133.8
4357,129.0
4358,160.0
4359,128.5
4360,158.7
4361,130.2
4362,101.5
4363,129.4
4364,154.16
4365,137.0
4366,82.4
4367,135.5
4368,146.6
4369,133.4
4370,145.06
4371,121.0
4372,113.4
4373,159.0
4374,160.0
4375,97.3
4376,52.199999999999996
4377,118.0
4378,132.3
4379,117.0
4380,156.8
4381,92.5
4382,147.8
4383,157.0
4384,76.3
4385,134.9
4386,126.0
4387,135.2
4388,121.0
4389,160.0
4390,125.9
4391,117.8
4392,157.0
4393,140.0
4394,115.0
4395,160.0
4396,136.0
4397,138.5
4398,160.0
4399,134.9
4400,75.8
4401,136.4
4402,128.3
4403,122.4
4404,72.4
4405,146.0
4406,89.3
4407,162.0
4408,115.0
4409,162.0
4410,137.0
4411,160.0
4412,112.2
4413,100.80000000000001
4414,160.0
4415,154.0
4416,114.6
4417,160.0
4418,147.0
4419,112.4
4420,160.0
4421,123.9
4422,136.8
4423,160.0
4424,160.0
4425,72.3
4426,162.0
4427,83.06
4428,110.6
4429,122.4
4430,124.8
4431,115.0
4432,141.0
4433,145.5
4434,153.4
4435,110.0
4436,121.0
4437,111.0
4438,155.6
4439,95.0
4440,157.0
4441,156.8
4442,116.0
4443,160.0
4444,114.2
4445,127.5
4446,94.8
4447,150.4
4448,94.90000000000002
4449,136.26
4450,135.5
4451,125.96
4452,118.0
4453,159.0
4454,137.6
4455,108.0
4456,152.4
4457,115.0
4458,156.8
4459,134.6
4460,147.8
