Episode,Total_Reward
4461,140.0
4462,128.8
4463,74.3
4464,160.0
4465,157.0
4466,133.0
4467,147.8
4468,160.0
4469,129.2
4470,159.0
4471,137.6
4472,92.6
4473,126.0
4474,139.0
4475,158.0
4476,118.0
4477,134.9
4478,119.5
4479,130.2
4480,142.0
4481,131.3
4482,96.2
4483,141.8
4484,155.7
4485,147.8
4486,61.03999999999999
4487,114.5
4488,95.8
4489,157.0
4490,133.4
4491,99.46000000000001
4492,109.2
4493,149.0
4494,140.0
4495,133.7
4496,155.0
4497,129.2
4498,160.0
4499,114.6
4500,155.8
4501,69.19999999999999
4502,159.0
4503,160.0
4504,137.0
4505,103.0
4506,150.8
4507,132.0
4508,160.0
4509,157.0
4510,137.6
4511,120.0
4512,150.36
4513,160.0
4514,135.7
4515,160.0
4516,137.0
4517,157.0
4518,152.39999999999998
4519,137.0
4520,130.6
4521,113.8
4522,156.0
4523,133.0
4524,160.0
4525,88.3
4526,148.5
4527,125.8
4528,117.0
4529,111.6
4530,112.0
4531,129.4
4532,128.6
4533,134.5
4534,121.0
4535,109.8
4536,115.0
4537,159.0
4538,132.0
4539,156.5
4540,117.4
4541,160.0
4542,123.9
4543,131.6
4544,160.0
4545,159.0
4546,160.0
4547,129.2
4548,133.4
4549,138.0
4550,160.0
4551,160.0
4552,140.5
4553,124.0
4554,124.0
4555,76.4
4556,142.8
4557,117.0
4558,92.9
4559,133.6
4560,160.0
4561,118.0
4562,121.0
4563,156.0
4564,160.0
4565,113.1
4566,125.7
4567,121.0
4568,158.0
4569,129.4
4570,119.5
4571,160.0
4572,140.5
4573,135.5
4574,160.0
4575,60.8
4576,152.4
4577,141.0
4578,110.0
4579,100.8
4580,160.0
4581,112.2
4582,156.0
4583,136.56
4584,110.5
4585,121.0
4586,137.0
4587,135.0
4588,121.5
4589,128.7
4590,137.0
4591,160.0
4592,76.69999999999999
4593,158.0
4594,141.0
4595,157.0
4596,133.4
4597,151.0
4598,117.4
4599,154.0
4600,109.66
4601,137.0
4602,156.7
4603,115.0
4604,92.2
4605,141.0
4606,128.8
4607,159.0
4608,146.0
4609,160.0
4610,136.7
4611,159.6
4612,149.92000000000002
4613,58.2
4614,136.4
4615,93.0
4616,160.0
4617,116.5
4618,121.0
4619,91.75999999999999
4620,140.0
4621,134.9
4622,144.5
4623,104.5
4624,128.0
4625,137.0
4626,132.8
4627,137.0
4628,90.7
4629,159.0
4630,154.0
4631,122.5
4632,156.0
4633,157.0
4634,133.56
4635,137.0
4636,157.0
4637,159.0
4638,157.0
4639,156.8
4640,132.0
4641,118.8
4642,129.2
4643,136.0
4644,125.0
4645,138.0
4646,157.0
4647,115.2
4648,160.0
4649,94.4
4650,129.95999999999998
4651,132.5
4652,119.0
4653,129.0
4654,159.0
4655,140.0
4656,86.4
4657,25.96
4658,160.0
4659,104.5
4660,151.2
4661,160.0
4662,137.0
4663,76.0
4664,2.299999999999997
4665,115.5
4666,80.4
4667,63.0
4668,60.5
4669,139.0
4670,159.0
4671,137.0
4672,157.0
4673,151.0
4674,130.20000000000002
4675,129.0
4676,113.4
4677,131.0
4678,54.8
4679,160.0
4680,156.56
4681,142.7
4682,87.19999999999999
4683,160.0
4684,160.0
4685,160.0
4686,133.0
4687,157.2
4688,144.5
4689,122.56
4690,133.0
4691,141.0
4692,160.0
4693,160.0
4694,143.4
4695,131.3
4696,70.0
4697,158.0
4698,139.0
4699,143.16
4700,113.8
4701,94.6
4702,70.0
4703,137.0
4704,107.5
4705,147.4
4706,132.0
4707,110.0
4708,144.5
4709,108.5
4710,160.0
4711,96.5
4712,156.0
4713,137.0
4714,156.7
4715,159.0
4716,121.8
4717,159.0
4718,128.8
4719,119.0
4720,127.1
4721,133.2
4722,141.39999999999998
4723,148.5
4724,103.5
4725,138.6
4726,160.0
4727,115.0
4728,141.0
4729,117.7
4730,157.0
4731,129.0
4732,116.4
4733,115.0
4734,103.8
4735,136.7
4736,162.0
4737,159.0
4738,130.4
4739,85.4
4740,150.39999999999998
4741,135.5
4742,137.0
4743,160.0
4744,89.2
4745,143.39999999999998
4746,144.6
4747,157.6
4748,122.7
4749,128.8
4750,143.0
4751,150.4
4752,140.0
4753,115.0
4754,144.0
4755,128.5
4756,135.5
4757,160.0
4758,144.8
4759,139.0
4760,160.0
4761,160.0
4762,133.4
4763,160.0
4764,108.19999999999999
4765,134.9
4766,119.0
4767,154.5
4768,156.7
4769,160.0
4770,86.4
4771,160.0
4772,75.4
4773,108.0
4774,119.5
4775,151.2
4776,118.0
4777,149.0
4778,155.6
4779,135.5
4780,137.0
4781,114.26
4782,159.0
4783,148.5
4784,114.6
4785,110.5
4786,132.0
4787,97.0
4788,145.0
4789,44.4
4790,97.5
4791,120.1
4792,131.0
4793,135.3
4794,139.0
4795,112.4
4796,115.0
4797,112.56
4798,128.7
4799,94.4
4800,99.39999999999999
4801,131.3
4802,159.0
4803,139.0
4804,149.0
4805,132.0
4806,133.0
4807,157.0
4808,159.0
4809,116.0
4810,115.16
4811,140.0
4812,127.8
4813,137.6
4814,129.5
4815,147.2
4816,93.4
4817,146.0
4818,160.0
4819,135.6
4820,159.0
4821,160.0
4822,127.5
4823,160.0
4824,140.0
4825,137.0
4826,109.7
4827,106.8
4828,98.9
4829,94.36
4830,124.8
4831,133.8
4832,102.7
4833,154.0
4834,127.39999999999999
4835,130.2
4836,159.0
4837,129.2
4838,115.0
4839,101.2
4840,136.2
4841,153.4
4842,159.0
4843,109.36
4844,74.5
4845,137.0
4846,133.7
4847,139.0
4848,116.0
4849,117.46000000000001
4850,157.0
4851,136.4
4852,113.1
4853,121.3
4854,106.5
4855,124.2
4856,139.0
4857,113.0
4858,76.9
4859,162.0
4860,149.0
4861,95.0
4862,142.0
4863,157.6
4864,159.0
4865,140.0
4866,91.5
4867,151.2
4868,152.7
4869,148.5
4870,156.0
4871,151.2
4872,132.96
4873,110.6
4874,136.0
4875,115.0
4876,158.0
4877,154.0
4878,125.5
4879,158.0
4880,156.56
4881,100.1
4882,123.4
4883,124.6
4884,132.0
4885,140.0
4886,121.5
4887,137.0
4888,116.0
4889,134.5
4890,149.8
4891,97.80000000000001
4892,129.2
4893,69.5
4894,76.0
4895,156.7
4896,160.0
4897,160.0
4898,133.0
4899,99.5
4900,159.0
4901,119.8
4902,103.4
4903,124.5
4904,115.0
4905,162.0
4906,110.8
4907,160.0
4908,130.6
4909,158.56
4910,129.4
4911,134.5
4912,160.0
4913,122.2
4914,99.9
4915,147.8
4916,113.0
4917,144.5
4918,130.2
4919,139.0
4920,140.5
4921,137.6
4922,155.7
4923,129.4
4924,70.0
4925,110.39999999999999
4926,155.0
4927,113.5
4928,124.4
4929,132.0
4930,160.0
4931,152.4
4932,89.6
4933,114.8
4934,148.0
4935,132.0
4936,132.0
4937,160.0
4938,113.06
4939,130.0
4940,108.0
4941,78.4
4942,128.8
4943,160.0
4944,160.0
4945,108.5
4946,139.0
4947,132.0
4948,142.8
4949,160.0
4950,110.5
4951,157.0
4952,135.5
4953,119.0
4954,159.0
4955,156.8
4956,152.8
4957,129.0
4958,140.0
4959,157.0
4960,148.0
4961,160.0
4962,140.0
4963,103.8
4964,132.8
4965,160.0
4966,136.6
4967,114.8
4968,129.0
4969,156.7
4970,160.0
4971,112.4
4972,139.5
4973,159.0
4974,153.36
4975,135.5
4976,148.6
4977,99.8
4978,151.2
4979,100.0
4980,109.3
4981,134.6
4982,160.0
4983,108.5
4984,156.8
4985,130.2
4986,158.0
4987,155.6
4988,111.8
4989,125.0
4990,154.0
4991,144.5
4992,160.0
4993,133.0
4994,159.0
4995,159.0
4996,148.4
4997,129.0
4998,129.0
4999,129.0
5000,135.7
5001,86.6
5002,133.5
5003,156.7
5004,153.8
5005,137.0
5006,157.0
5007,115.5
5008,155.7
5009,134.0
5010,134.9
5011,128.8
5012,89.4
5013,160.0
5014,103.0
5015,130.8
5016,92.9
5017,139.6
5018,118.2
5019,135.5
5020,132.0
5021,110.0
5022,141.0
5023,65.9
5024,160.0
5025,153.8
5026,79.8
5027,121.0
5028,160.0
5029,119.5
5030,132.60000000000002
5031,157.0
5032,160.0
5033,115.8
5034,98.5
5035,160.0
5036,137.0
5037,87.8
5038,160.0
5039,92.9
5040,117.5
5041,125.9
5042,100.9
5043,129.4
5044,103.9
5045,156.56
5046,80.1
5047,115.0
5048,160.0
5049,126.0
5050,148.5
5051,133.7
5052,99.0
5053,115.0
5054,160.0
5055,69.9
5056,113.1
5057,117.4
5058,121.75999999999999
5059,104.69999999999999
5060,135.5
5061,160.0
5062,160.0
5063,137.6
5064,72.0
5065,159.0
5066,160.0
5067,160.0
5068,104.7
5069,115.5
5070,116.9
5071,159.0
5072,121.0
5073,121.96
5074,160.0
5075,64.9
5076,135.5
5077,160.0
5078,156.8
5079,75.0
5080,101.0
5081,128.0
5082,123.3
5083,144.5
5084,146.0
5085,143.2
5086,160.0
5087,160.0
5088,123.7
5089,147.2
5090,108.7
5091,160.0
5092,155.6
5093,140.0
5094,81.5
5095,107.0
5096,160.0
5097,143.6
5098,106.0
5099,92.6
5100,156.56
5101,103.5
5102,132.0
5103,109.5
5104,146.6
5105,160.0
5106,116.19999999999999
5107,89.5
5108,159.0
5109,115.0
5110,147.8
5111,120.3
5112,127.5
5113,155.6
5114,140.0
5115,51.599999999999994
5116,119.0
5117,124.3
5118,132.8
5119,135.6
5120,133.4
5121,133.4
5122,124.9
5123,144.5
5124,134.9
5125,68.53999999999999
5126,108.5
5127,160.0
5128,92.9
5129,102.6
5130,155.56
5131,127.0
5132,149.0
5133,94.4
5134,132.8
5135,145.06
5136,147.8
5137,108.4
5138,60.0
5139,160.0
5140,160.0
5141,124.8
5142,74.2
5143,88.5
5144,137.0
5145,149.0
5146,126.5
5147,140.5
5148,117.7
5149,160.0
5150,154.3
5151,148.4
5152,115.66
5153,162.0
5154,156.0
5155,148.0
5156,160.0
5157,118.0
5158,121.0
5159,129.2
5160,156.39999999999998
5161,160.0
5162,156.56
5163,140.2
5164,157.2
5165,94.6
5166,121.8
5167,132.0
5168,116.5
5169,156.8
5170,133.4
5171,96.4
5172,108.0
5173,104.19999999999999
5174,146.0
5175,126.36
5176,132.0
5177,92.9
5178,156.0
5179,152.4
5180,154.4
5181,120.56
5182,158.56
5183,119.5
5184,155.6
5185,123.5
5186,160.0
5187,111.8
5188,146.0
5189,160.0
5190,124.8
5191,120.5
5192,133.7
5193,100.0
5194,114.0
5195,160.0
5196,133.4
5197,160.0
5198,117.2
5199,114.5
5200,119.5
5201,126.6
5202,87.19999999999999
5203,116.0
5204,92.9
5205,113.4
5206,137.0
5207,158.0
5208,122.5
5209,135.5
5210,157.6
5211,160.0
5212,140.0
5213,128.0
5214,147.8
5215,137.0
5216,132.8
5217,100.5
5218,105.5
5219,135.5
5220,110.3
5221,140.0
5222,105.8
5223,160.0
5224,160.0
5225,149.0
5226,154.0
5227,128.6
5228,154.0
5229,132.8
5230,124.2
5231,160.0
5232,132.3
5233,146.0
5234,149.0
5235,160.0
5236,149.0
5237,149.2
5238,129.0
5239,160.0
5240,136.4
5241,149.8
5242,104.6
5243,156.0
5244,155.8
5245,139.0
5246,133.4
5247,115.2
5248,106.16
5249,130.2
5250,132.0
5251,149.7
5252,160.0
5253,106.8
5254,140.5
5255,159.0
5256,160.0
5257,159.0
5258,69.5
5259,133.0
5260,137.0
5261,152.6
5262,135.5
5263,85.72
5264,160.0
5265,75.5
5266,101.6
5267,119.0
5268,128.8
5269,118.5
5270,88.5
5271,160.0
5272,112.6
5273,120.5
5274,105.0
5275,106.8
5276,122.5
5277,125.4
5278,98.0
5279,140.0
5280,128.8
5281,141.0
5282,155.7
5283,160.0
5284,135.0
5285,148.5
5286,133.3
5287,112.4
5288,137.0
5289,119.0
5290,118.0
5291,140.0
5292,88.0
5293,156.8
5294,119.0
5295,160.0
5296,135.5
5297,118.4
5298,153.7
5299,150.5
5300,155.8
5301,156.7
5302,159.0
5303,148.5
5304,137.0
5305,70.19999999999999
5306,118.5
5307,97.2
5308,128.8
5309,119.0
5310,134.6
5311,160.0
5312,160.0
5313,48.3
5314,162.0
5315,144.5
5316,135.5
5317,129.2
5318,135.8
5319,157.6
5320,162.0
5321,151.2
5322,105.8
5323,114.8
5324,85.4
5325,95.0
5326,161.0
5327,157.0
5328,148.4
5329,149.1
5330,132.0
5331,68.4
5332,102.1
5333,133.0
5334,144.5
5335,157.6
5336,133.4
5337,136.4
5338,160.0
5339,156.0
5340,156.7
5341,138.0
5342,76.5
5343,116.5
5344,121.0
5345,135.5
5346,76.69999999999999
5347,137.0
5348,150.4
5349,137.2
5350,150.4
5351,113.2
5352,137.0
5353,72.0
5354,160.0
5355,129.9
5356,131.0
5357,160.0
5358,127.5
5359,125.5
5360,134.9
5361,98.1
5362,156.0
5363,156.8
5364,132.0
5365,91.1
5366,117.0
5367,160.0
5368,160.0
5369,160.0
5370,125.56
5371,140.5
5372,63.199999999999996
5373,160.0
5374,75.0
5375,139.0
5376,145.8
5377,95.0
5378,154.8
5379,160.0
5380,126.0
5381,138.5
5382,137.0
5383,133.8
5384,71.5
5385,116.4
5386,100.0
5387,160.0
5388,142.0
5389,160.0
5390,121.5
5391,115.0
5392,136.5
5393,125.5
5394,104.5
5395,129.0
5396,119.0
5397,160.0
5398,158.0
5399,90.19999999999999
5400,162.0
5401,109.2
5402,160.0
5403,135.2
5404,160.0
5405,129.4
5406,132.3
5407,159.0
5408,140.0
5409,142.0
5410,121.0
5411,98.8
5412,91.5
5413,156.0
5414,126.6
5415,160.0
5416,135.7
5417,148.5
5418,113.96000000000001
5419,151.8
5420,129.36
5421,112.0
5422,146.1
5423,120.8
5424,132.6
5425,127.1
5426,95.2
5427,129.8
5428,160.0
5429,142.0
5430,157.6
5431,111.56
5432,143.4
5433,133.4
5434,101.0
5435,115.0
5436,122.8
5437,74.5
5438,158.0
5439,156.8
5440,160.0
5441,122.2
5442,145.2
5443,156.8
5444,125.5
5445,156.56
5446,160.0
5447,108.5
5448,160.0
5449,144.36
5450,133.4
5451,55.599999999999994
5452,115.0
5453,119.8
5454,125.4
5455,160.0
5456,160.0
5457,160.0
5458,129.0
5459,148.5
5460,160.0
5461,159.0
5462,149.0
5463,127.5
5464,126.0
5465,149.0
5466,127.5
5467,145.56
5468,118.2
5469,121.0
5470,139.0
5471,96.3
5472,130.2
5473,136.0
5474,148.0
5475,133.1
5476,132.8
5477,140.6
5478,137.0
5479,116.2
5480,144.5
5481,117.4
5482,159.0
5483,96.9
5484,160.0
5485,132.4
5486,115.0
5487,160.0
5488,111.0
5489,125.0
5490,121.3
5491,160.0
5492,156.0
5493,131.2
5494,150.4
5495,121.0
5496,159.0
5497,98.0
5498,115.96000000000001
5499,160.0
5500,77.5
5501,135.5
5502,159.0
5503,140.0
5504,160.0
5505,98.8
5506,117.4
5507,160.0
5508,133.4
5509,114.8
5510,113.9
5511,121.5
5512,108.1
5513,99.2
5514,140.0
5515,141.0
5516,160.0
5517,137.6
5518,150.5
5519,133.56
5520,116.9
5521,126.7
5522,135.5
5523,160.0
5524,160.0
5525,133.8
5526,119.5
5527,119.6
5528,130.6
5529,96.5
5530,160.0
5531,137.0
5532,160.0
5533,156.8
5534,111.56
5535,132.8
5536,137.0
5537,139.0
5538,115.0
5539,160.0
5540,131.7
5541,111.7
5542,116.8
5543,160.0
5544,118.0
5545,154.0
5546,95.9
5547,100.5
5548,101.2
5549,133.4
5550,146.0
5551,117.4
5552,125.9
5553,137.0
5554,93.5
5555,137.0
5556,157.6
5557,124.8
5558,104.1
5559,157.0
5560,110.3
5561,156.7
5562,125.0
5563,111.7
5564,-9.200000000000003
5565,129.0
5566,131.0
5567,132.0
5568,140.0
5569,160.0
5570,100.4
5571,83.0
5572,141.0
5573,160.0
5574,106.8
5575,133.4
5576,160.0
5577,117.4
5578,144.5
5579,160.0
5580,129.0
5581,156.0
5582,137.0
5583,148.4
5584,111.1
5585,132.3
5586,124.06
5587,88.9
5588,155.8
5589,140.3
5590,134.0
5591,134.9
5592,148.0
5593,130.2
5594,124.8
5595,148.6
5596,129.0
5597,125.6
5598,139.0
5599,155.6
5600,117.4
5601,108.6
5602,160.0
5603,139.0
5604,117.4
5605,82.80000000000001
5606,148.5
5607,133.0
5608,114.96
5609,139.0
5610,100.0
5611,119.9
5612,159.0
5613,106.0
5614,88.0
5615,102.0
5616,129.2
5617,116.5
5618,97.7
5619,160.0
5620,149.0
5621,120.5
5622,121.0
5623,137.0
5624,155.8
5625,127.7
5626,140.36
5627,78.5
5628,108.5
5629,124.0
5630,148.5
5631,110.5
5632,149.0
5633,107.8
5634,96.0
5635,122.9
5636,156.7
5637,121.5
5638,128.8
5639,122.7
5640,157.2
5641,160.0
5642,108.0
5643,148.0
5644,102.0
5645,160.0
5646,93.7
5647,126.0
5648,156.7
5649,144.8
5650,133.0
5651,135.5
5652,102.39999999999999
5653,136.2
5654,133.8
5655,149.0
5656,108.0
5657,149.0
5658,135.5
5659,150.4
5660,134.5
5661,160.0
5662,147.5
5663,160.0
5664,135.5
5665,160.0
5666,152.56
5667,98.2
5668,137.0
5669,152.16
5670,137.0
5671,152.4
5672,132.0
5673,159.0
5674,162.0
5675,121.0
5676,159.0
5677,123.5
5678,116.5
5679,129.6
5680,116.5
5681,128.7
5682,137.0
5683,76.8
5684,162.0
5685,160.0
5686,160.0
5687,121.8
5688,157.6
5689,101.36
5690,160.0
5691,145.0
5692,118.5
5693,119.7
5694,136.0
5695,125.3
5696,162.0
5697,148.5
5698,152.4
5699,111.0
5700,150.8
5701,143.8
5702,74.5
5703,112.0
5704,104.5
5705,148.5
5706,135.5
5707,137.0
5708,156.7
5709,129.4
5710,156.7
5711,137.0
5712,156.5
5713,133.0
5714,156.0
5715,160.0
5716,109.4
5717,137.0
5718,159.6
5719,160.0
5720,139.6
5721,124.5
5722,116.8
5723,123.0
5724,121.0
5725,160.0
5726,140.0
5727,90.8
5728,157.0
5729,160.0
5730,119.0
5731,137.0
5732,156.7
5733,126.0
5734,94.4
5735,121.6
5736,120.9
5737,116.8
5738,121.36
5739,125.4
5740,130.6
5741,160.0
5742,105.19999999999999
5743,132.8
5744,131.60000000000002
5745,162.0
5746,154.0
5747,132.5
5748,157.6
5749,110.0
5750,128.8
5751,160.0
5752,137.0
5753,146.0
5754,159.0
5755,101.0
5756,160.0
5757,110.5
5758,156.5
5759,125.0
5760,134.9
5761,113.1
5762,137.0
5763,147.8
5764,153.8
5765,160.0
5766,155.8
5767,140.0
5768,98.5
5769,160.0
5770,135.5
5771,135.5
5772,138.2
5773,113.96000000000001
5774,80.1
5775,100.0
5776,133.56
5777,137.0
5778,129.4
5779,154.16
5780,115.0
5781,120.0
5782,140.2
5783,160.0
5784,162.0
5785,146.0
5786,90.39999999999999
5787,132.8
5788,160.0
5789,74.19999999999999
5790,160.0
5791,159.0
5792,105.0
5793,137.0
5794,139.0
5795,106.9
5796,146.0
5797,115.0
5798,137.0
5799,126.10000000000001
5800,160.0
5801,132.6
5802,135.5
5803,160.0
5804,160.0
5805,127.0
5806,69.0
5807,104.4
5808,108.0
5809,160.0
5810,117.0
5811,157.6
5812,156.8
5813,160.0
5814,115.0
5815,135.5
5816,160.0
5817,137.0
5818,136.8
5819,71.06
5820,137.0
5821,162.0
5822,140.0
5823,131.6
5824,160.0
5825,137.0
5826,124.5
5827,71.6
5828,144.0
5829,156.56
5830,133.4
5831,160.0
5832,157.6
5833,119.2
5834,137.0
5835,160.0
5836,147.0
5837,97.4
5838,152.3
5839,139.5
5840,122.2
5841,107.9
5842,128.5
5843,128.8
5844,110.7
5845,91.5
5846,144.5
5847,126.9
5848,128.8
5849,159.0
5850,74.3
5851,115.3
5852,133.4
5853,96.6
5854,111.7
5855,109.0
5856,113.19999999999999
5857,138.0
5858,70.9
5859,157.6
5860,137.0
5861,159.6
5862,121.0
5863,124.36
5864,155.8
5865,137.6
5866,160.0
5867,137.6
5868,154.39999999999998
5869,113.9
5870,148.5
5871,160.0
5872,148.4
5873,87.8
5874,130.4
5875,156.7
5876,113.5
5877,122.39999999999999
5878,137.0
5879,137.0
5880,125.75999999999999
5881,121.0
5882,92.1
5883,95.66
5884,127.5
5885,110.2
5886,106.4
5887,135.5
5888,121.9
5889,160.0
5890,129.8
5891,160.0
5892,74.0
5893,160.0
5894,159.0
5895,144.5
5896,157.6
5897,135.5
5898,147.0
5899,105.8
5900,155.6
5901,152.4
5902,133.5
5903,144.5
5904,101.56
5905,160.0
5906,139.0
5907,137.0
5908,139.0
5909,160.0
5910,139.0
5911,140.0
5912,137.0
5913,140.5
5914,115.0
5915,159.0
5916,75.8
5917,160.0
5918,160.0
5919,149.0
5920,140.0
5921,144.5
5922,141.0
5923,160.0
5924,129.0
5925,58.0
5926,135.5
5927,109.20000000000002
5928,125.7
5929,143.8
5930,138.0
5931,114.5
5932,160.0
5933,137.0
5934,148.5
5935,140.0
5936,119.5
5937,147.5
5938,133.8
5939,115.0
5940,160.0
5941,155.7
5942,119.5
5943,119.5
5944,156.8
5945,76.9
5946,115.9
5947,156.8
5948,113.0
5949,133.76
5950,146.0
5951,160.0
5952,129.2
5953,140.5
5954,125.4
5955,78.0
5956,125.1
5957,160.0
5958,136.0
5959,96.5
5960,133.56
5961,149.0
5962,140.0
5963,128.0
5964,138.5
5965,125.4
5966,98.2
5967,108.0
5968,162.0
5969,156.7
5970,137.4
5971,160.0
5972,119.6
5973,154.0
5974,125.4
5975,67.79999999999998
5976,137.0
5977,132.4
5978,119.0
5979,160.0
5980,54.5
5981,121.0
5982,135.5
5983,160.0
5984,159.0
5985,83.8
5986,62.4
5987,124.3
5988,121.5
5989,115.0
5990,155.56
5991,20.799999999999997
5992,109.96000000000001
5993,115.3
5994,152.56
5995,160.0
5996,127.7
5997,156.8
5998,140.0
5999,119.0
6000,101.8
